[2020-08-17T19:09:02.807Z] ------------------------------------
[2020-08-17T19:09:02.808Z] antJobBuilder entry parameters: 
[2020-08-17T19:09:02.810Z] gitRevision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T19:09:02.813Z] gitBranch -> master
[2020-08-17T19:09:02.819Z] nodeLabels -> linux
[2020-08-17T19:09:02.819Z] ------------------------------------
[2020-08-17T19:09:02.824Z] Only using first definition of library jenkins-libs
[2020-08-17T19:09:03.111Z] Extracted release major version: 10 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.156Z] Extracted release minor version: 7 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.157Z] Working with revision: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:32.833Z] Running on slave: sofumrhel12.eur.ad.sag in directory: /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.059Z] ------------------------------------
[2020-08-17T21:25:34.060Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:25:34.063Z] shallowCloneDepth -> 1
[2020-08-17T21:25:34.105Z] enableShallowClone -> true
[2020-08-17T21:25:34.122Z] branch -> master
[2020-08-17T21:25:34.124Z] ws -> /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.129Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.130Z] ------------------------------------
[2020-08-17T21:25:34.130Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.132Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:34.139Z] sofumrhel12.eur.ad.sag PATH VAR value: 
[2020-08-17T21:25:37.505Z] + echo /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:37.505Z] /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:42.014Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:43.573Z] No credentials specified
[2020-08-17T21:25:43.577Z] Cloning the remote Git repository
[2020-08-17T21:25:43.577Z] Using shallow clone with depth 1
[2020-08-17T21:25:43.577Z] Avoid fetching tags
[2020-08-17T21:25:43.615Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:43.650Z]  > git init /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units # timeout=10
Receiving objects:   0% (11/15448), 2.30 MiB | 131.00 KiB/s
Receiving objects:   0% (18/15448), 2.36 MiB | 143.00 KiB/s
Receiving objects:   0% (105/15448), 2.61 MiB | 163.00 KiB/s
Receiving objects:   0% (105/15448), 2.79 MiB | 175.00 KiB/s
Receiving objects:   0% (106/15448), 3.04 MiB | 188.00 KiB/s
Receiving objects:   0% (106/15448), 3.25 MiB | 201.00 KiB/s
Receiving objects:   0% (108/15448), 3.55 MiB | 229.00 KiB/s
Receiving objects:   0% (109/15448), 3.67 MiB | 231.00 KiB/s
Receiving objects:   0% (109/15448), 3.86 MiB | 232.00 KiB/s
Receiving objects:   0% (111/15448), 3.93 MiB | 223.00 KiB/s
Receiving objects:   0% (111/15448), 4.14 MiB | 189.00 KiB/s
Receiving objects:   0% (111/15448), 4.32 MiB | 162.00 KiB/s
Receiving objects:   0% (111/15448), 4.45 MiB | 141.00 KiB/s
Receiving objects:   0% (111/15448), 4.60 MiB | 142.00 KiB/s
Receiving objects:   0% (111/15448), 4.75 MiB | 143.00 KiB/s
Receiving objects:   0% (111/15448), 4.90 MiB | 146.00 KiB/s
Receiving objects:   0% (111/15448), 4.97 MiB | 143.00 KiB/s
Receiving objects:   0% (111/15448), 5.14 MiB | 149.00 KiB/s
Receiving objects:   0% (111/15448), 5.29 MiB | 152.00 KiB/s
Receiving objects:   0% (111/15448), 5.53 MiB | 168.00 KiB/s
Receiving objects:   0% (111/15448), 5.70 MiB | 172.00 KiB/s
Receiving objects:   0% (111/15448), 5.87 MiB | 178.00 KiB/s
Receiving objects:   0% (111/15448), 6.03 MiB | 180.00 KiB/s
Receiving objects:   0% (111/15448), 6.17 MiB | 159.00 KiB/s
Receiving objects:   0% (111/15448), 6.36 MiB | 170.00 KiB/s
Receiving objects:   0% (111/15448), 6.59 MiB | 175.00 KiB/s
Receiving objects:   0% (111/15448), 6.73 MiB | 168.00 KiB/s
Receiving objects:   0% (111/15448), 6.81 MiB | 168.00 KiB/s
Receiving objects:   0% (111/15448), 6.93 MiB | 166.00 KiB/s
Receiving objects:   0% (111/15448), 7.07 MiB | 154.00 KiB/s
Receiving objects:   0% (111/15448), 7.30 MiB | 154.00 KiB/s
Receiving objects:   0% (113/15448), 7.54 MiB | 176.00 KiB/s
Receiving objects:   0% (122/15448), 7.71 MiB | 197.00 KiB/s
Receiving objects:   0% (130/15448), 8.11 MiB | 249.00 KiB/s
Receiving objects:   0% (130/15448), 8.40 MiB | 263.00 KiB/s
Receiving objects:   0% (144/15448), 8.52 MiB | 268.00 KiB/s
Receiving objects:   1% (155/15448), 8.52 MiB | 268.00 KiB/s
Receiving objects:   1% (201/15448), 8.68 MiB | 253.00 KiB/s
Receiving objects:   1% (268/15448), 8.90 MiB | 240.00 KiB/s
Receiving objects:   2% (309/15448), 9.11 MiB | 219.00 KiB/s
Receiving objects:   2% (325/15448), 9.33 MiB | 179.00 KiB/s
Receiving objects:   2% (334/15448), 9.37 MiB | 172.00 KiB/s
Receiving objects:   3% (464/15448), 9.37 MiB | 172.00 KiB/s
Receiving objects:   3% (550/15448), 9.57 MiB | 170.00 KiB/s
Receiving objects:   3% (580/15448), 9.71 MiB | 151.00 KiB/s
Receiving objects:   3% (580/15448), 9.89 MiB | 145.00 KiB/s
Receiving objects:   3% (580/15448), 10.15 MiB | 174.00 KiB/s
Receiving objects:   3% (580/15448), 10.30 MiB | 179.00 KiB/s
Receiving objects:   3% (580/15448), 10.52 MiB | 186.00 KiB/s
Receiving objects:   3% (580/15448), 10.79 MiB | 213.00 KiB/s
Receiving objects:   3% (580/15448), 11.11 MiB | 233.00 KiB/s
Receiving objects:   3% (580/15448), 11.28 MiB | 227.00 KiB/s
Receiving objects:   3% (580/15448), 11.31 MiB | 212.00 KiB/s
Receiving objects:   3% (580/15448), 11.42 MiB | 187.00 KiB/s
Receiving objects:   3% (580/15448), 11.59 MiB | 165.00 KiB/s
Receiving objects:   3% (580/15448), 11.63 MiB | 135.00 KiB/s
Receiving objects:   3% (580/15448), 11.74 MiB | 105.00 KiB/s
Receiving objects:   3% (580/15448), 11.87 MiB | 117.00 KiB/s
Receiving objects:   3% (580/15448), 12.01 MiB | 126.00 KiB/s
Receiving objects:   3% (580/15448), 12.21 MiB | 135.00 KiB/s
Receiving objects:   3% (580/15448), 12.30 MiB | 137.00 KiB/s
Receiving objects:   3% (582/15448), 12.38 MiB | 139.00 KiB/s
Receiving objects:   3% (616/15448), 12.66 MiB | 160.00 KiB/s
Receiving objects:   3% (617/15448), 12.74 MiB | 131.00 KiB/s
Receiving objects:   3% (617/15448), 12.84 MiB | 125.00 KiB/s
Receiving objects:   3% (617/15448), 13.01 MiB | 136.00 KiB/s
Receiving objects:   3% (617/15448), 13.15 MiB | 122.00 KiB/s
Receiving objects:   3% (617/15448), 13.21 MiB | 118.00 KiB/s
Receiving objects:   3% (617/15448), 13.41 MiB | 145.00 KiB/s
Receiving objects:   3% (617/15448), 13.56 MiB | 157.00 KiB/s
Receiving objects:   4% (618/15448), 13.56 MiB | 157.00 KiB/s
Receiving objects:   4% (618/15448), 13.68 MiB | 144.00 KiB/s
Receiving objects:   4% (619/15448), 13.72 MiB | 136.00 KiB/s
Receiving objects:   4% (621/15448), 14.04 MiB | 161.00 KiB/s
Receiving objects:   4% (621/15448), 14.21 MiB | 157.00 KiB/s
Receiving objects:   4% (621/15448), 14.39 MiB | 170.00 KiB/s
Receiving objects:   4% (621/15448), 14.52 MiB | 174.00 KiB/s
Receiving objects:   4% (621/15448), 14.73 MiB | 179.00 KiB/s
Receiving objects:   4% (621/15448), 14.96 MiB | 183.00 KiB/s
Receiving objects:   4% (621/15448), 15.22 MiB | 205.00 KiB/s
Receiving objects:   4% (621/15448), 15.43 MiB | 217.00 KiB/s
Receiving objects:   4% (621/15448), 15.57 MiB | 209.00 KiB/s
Receiving objects:   4% (635/15448), 15.64 MiB | 198.00 KiB/s
Receiving objects:   4% (703/15448), 15.81 MiB | 185.00 KiB/s
Receiving objects:   4% (703/15448), 15.99 MiB | 166.00 KiB/s
Receiving objects:   4% (703/15448), 16.20 MiB | 168.00 KiB/s
Receiving objects:   4% (703/15448), 16.36 MiB | 173.00 KiB/s
Receiving objects:   4% (703/15448), 16.52 MiB | 175.00 KiB/s
Receiving objects:   4% (703/15448), 16.73 MiB | 180.00 KiB/s
Receiving objects:   4% (703/15448), 16.89 MiB | 168.00 KiB/s
Receiving objects:   5% (773/15448), 16.89 MiB | 168.00 KiB/s
Receiving objects:   5% (838/15448), 16.98 MiB | 166.00 KiB/s
Receiving objects:   5% (845/15448), 17.15 MiB | 166.00 KiB/s
Receiving objects:   5% (847/15448), 17.37 MiB | 180.00 KiB/s
Receiving objects:   5% (850/15448), 17.68 MiB | 206.00 KiB/s
Receiving objects:   5% (851/15448), 17.91 MiB | 224.00 KiB/s
Receiving objects:   5% (852/15448), 18.09 MiB | 216.00 KiB/s
Receiving objects:   5% (852/15448), 18.26 MiB | 219.00 KiB/s
Receiving objects:   5% (852/15448), 18.48 MiB | 206.00 KiB/s
Receiving objects:   5% (853/15448), 18.68 MiB | 186.00 KiB/s
Receiving objects:   5% (853/15448), 18.79 MiB | 170.00 KiB/s
Receiving objects:   5% (853/15448), 18.82 MiB | 160.00 KiB/s
Receiving objects:   5% (854/15448), 18.93 MiB | 144.00 KiB/s
Receiving objects:   5% (854/15448), 19.13 MiB | 139.00 KiB/s
Receiving objects:   5% (855/15448), 19.32 MiB | 138.00 KiB/s
Receiving objects:   5% (856/15448), 19.41 MiB | 143.00 KiB/s
Receiving objects:   5% (862/15448), 19.63 MiB | 173.00 KiB/s
Receiving objects:   5% (863/15448), 19.88 MiB | 183.00 KiB/s
Receiving objects:   5% (865/15448), 19.96 MiB | 177.00 KiB/s
Receiving objects:   5% (867/15448), 20.14 MiB | 174.00 KiB/s
Receiving objects:   5% (868/15448), 20.32 MiB | 176.00 KiB/s
Receiving objects:   5% (870/15448), 20.57 MiB | 175.00 KiB/s
Receiving objects:   5% (871/15448), 20.75 MiB | 190.00 KiB/s
Receiving objects:   5% (871/15448), 20.93 MiB | 189.00 KiB/s
Receiving objects:   5% (871/15448), 21.04 MiB | 185.00 KiB/s
Receiving objects:   5% (871/15448), 21.22 MiB | 165.00 KiB/s
Receiving objects:   5% (871/15448), 21.40 MiB | 162.00 KiB/s
Receiving objects:   5% (871/15448), 21.64 MiB | 181.00 KiB/s
Receiving objects:   5% (871/15448), 21.79 MiB | 179.00 KiB/s
Receiving objects:   5% (874/15448), 21.93 MiB | 179.00 KiB/s
Receiving objects:   5% (874/15448), 22.06 MiB | 161.00 KiB/s
Receiving objects:   5% (874/15448), 22.20 MiB | 147.00 KiB/s
Receiving objects:   5% (874/15448), 22.34 MiB | 131.00 KiB/s
Receiving objects:   5% (874/15448), 22.46 MiB | 132.00 KiB/s
Receiving objects:   5% (874/15448), 22.57 MiB | 137.00 KiB/s
Receiving objects:   5% (874/15448), 22.72 MiB | 142.00 KiB/s
Receiving objects:   5% (874/15448), 22.90 MiB | 148.00 KiB/s
Receiving objects:   5% (874/15448), 23.11 MiB | 160.00 KiB/s
Receiving objects:   5% (874/15448), 23.26 MiB | 164.00 KiB/s
Receiving objects:   5% (874/15448), 23.41 MiB | 154.00 KiB/s
Receiving objects:   5% (874/15448), 23.50 MiB | 159.00 KiB/s
Receiving objects:   5% (874/15448), 23.78 MiB | 182.00 KiB/s
Receiving objects:   5% (875/15448), 23.98 MiB | 184.00 KiB/s
Receiving objects:   5% (875/15448), 24.23 MiB | 206.00 KiB/s
Receiving objects:   5% (875/15448), 24.49 MiB | 232.00 KiB/s
Receiving objects:   5% (875/15448), 24.75 MiB | 245.00 KiB/s
Receiving objects:   5% (875/15448), 24.99 MiB | 238.00 KiB/s
Receiving objects:   5% (875/15448), 25.14 MiB | 226.00 KiB/s
Receiving objects:   5% (875/15448), 25.36 MiB | 224.00 KiB/s
Receiving objects:   5% (875/15448), 25.47 MiB | 213.00 KiB/s
Receiving objects:   5% (875/15448), 25.71 MiB | 205.00 KiB/s
Receiving objects:   5% (875/15448), 25.97 MiB | 214.00 KiB/s
Receiving objects:   5% (875/15448), 26.21 MiB | 231.00 KiB/s
Receiving objects:   6% (927/15448), 26.21 MiB | 231.00 KiB/s
Receiving objects:   7% (1082/15448), 26.29 MiB | 228.00 KiB/s
Receiving objects:   7% (1130/15448), 26.29 MiB | 228.00 KiB/s
Receiving objects:   8% (1236/15448), 26.39 MiB | 223.00 KiB/s
Receiving objects:   9% (1391/15448), 26.46 MiB | 215.00 KiB/s
Receiving objects:   9% (1440/15448), 26.46 MiB | 215.00 KiB/s
Receiving objects:  10% (1545/15448), 26.58 MiB | 191.00 KiB/s
Receiving objects:  11% (1700/15448), 26.58 MiB | 191.00 KiB/s
Receiving objects:  11% (1734/15448), 26.58 MiB | 191.00 KiB/s
Receiving objects:  12% (1854/15448), 26.79 MiB | 174.00 KiB/s
Receiving objects:  12% (1888/15448), 26.79 MiB | 174.00 KiB/s
Receiving objects:  12% (1937/15448), 26.96 MiB | 160.00 KiB/s
Receiving objects:  12% (1967/15448), 27.11 MiB | 152.00 KiB/s
Receiving objects:  13% (2009/15448), 27.20 MiB | 158.00 KiB/s
Receiving objects:  13% (2028/15448), 27.26 MiB | 158.00 KiB/s
Receiving objects:  13% (2094/15448), 27.41 MiB | 159.00 KiB/s
Receiving objects:  13% (2094/15448), 27.50 MiB | 134.00 KiB/s
Receiving objects:  13% (2101/15448), 27.57 MiB | 133.00 KiB/s
