Running from: /mnt/ci/jenkins/jenkins.war
webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:36 PM winstone.Logger logInternal
INFO: Beginning extraction from war file
Jenkins home directory: /x/eng/rtpbld00/scratch/smo/.jenkins found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: HTTP Listener started: port=8080
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: AJP13 Listener started: port=8009
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: HTTPS Listener started: port=8443
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: Winstone Servlet Engine v0.9.10 running: controlPort=disabled
Apr 10, 2012 12:37:40 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin greenballs.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.PluginManager$1$3$1 isDuplicate
INFO: Ignoring /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-23.hpi because /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-2.4.1.hpi is already loaded
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin exclusive-execution.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin Exclusion.hpi is disabled
Apr 10, 2012 12:37:41 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin translation.jpi is disabled
Apr 10, 2012 12:37:41 PM jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
Apr 10, 2012 12:37:46 PM hudson.plugins.im.IMConnectionProvider$ConnectorRunnable run
INFO: Trying to connect
Apr 10, 2012 12:37:46 PM hudson.plugins.im.HudsonIsBusyListener <init>
INFO: Executor busy listener created
Apr 10, 2012 12:37:46 PM jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
Apr 10, 2012 12:37:50 PM hudson.ExtensionFinder$GuiceFinder$SezpozModule configure
WARNING: Failed to load hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
java.lang.LinkageError: Failed to resolve class hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.resolve(ExtensionFinder.java:467)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.TypeNotPresentException: Type hudson.plugins.view.dashboard.DashboardPortlet not present
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:98)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:107)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:31)
	at sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:50)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:120)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:31)
	at sun.reflect.generics.repository.ClassRepository.getSuperclass(ClassRepository.java:66)
	at java.lang.Class.getGenericSuperclass(Class.java:677)
	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.resolve(ExtensionFinder.java:458)
	... 42 more
Caused by: java.lang.ClassNotFoundException: hudson.plugins.view.dashboard.DashboardPortlet
	at java.net.URLClassLoader$1.run(URLClassLoader.java:200)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:188)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:303)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:248)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:316)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:247)
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:95)
	... 50 more
Apr 10, 2012 12:37:52 PM hudson.ExtensionFinder$GuiceFinder <init>
SEVERE: Failed to create Guice container from all the plugins
com.google.common.collect.ComputationException: java.lang.TypeNotPresentException: Type hudson.plugins.view.dashboard.DashboardPortlet not present
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingMapAdapter.get(ComputingConcurrentHashMap.java:397)
	at com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	at com.google.inject.internal.MembersInjectorStore.get(MembersInjectorStore.java:66)
	at com.google.inject.internal.ConstructorInjectorStore.createConstructor(ConstructorInjectorStore.java:73)
	at com.google.inject.internal.ConstructorInjectorStore.access$000(ConstructorInjectorStore.java:29)
	at com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:36)
	at com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:33)
	at com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:355)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:184)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.getOrCompute(ComputingConcurrentHashMap.java:153)
	at com.google.common.collect.ComputingConcurrentHashMap.getOrCompute(ComputingConcurrentHashMap.java:69)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingMapAdapter.get(ComputingConcurrentHashMap.java:393)
	at com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	at com.google.inject.internal.ConstructorInjectorStore.get(ConstructorInjectorStore.java:49)
	at com.google.inject.internal.ConstructorBindingImpl.initialize(ConstructorBindingImpl.java:127)
	at com.google.inject.internal.InjectorImpl.initializeBinding(InjectorImpl.java:506)
	at com.google.inject.internal.AbstractBindingProcessor$Processor$1.run(AbstractBindingProcessor.java:171)
	at com.google.inject.internal.ProcessedBindingData.initializeBindings(ProcessedBindingData.java:44)
	at com.google.inject.internal.InternalInjectorCreator.initializeStatically(InternalInjectorCreator.java:123)
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:107)
	at com.google.inject.Guice.createInjector(Guice.java:94)
	at com.google.inject.Guice.createInjector(Guice.java:71)
	at hudson.ExtensionFinder$GuiceFinder.<init>(ExtensionFinder.java:280)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:355)
	at java.lang.Class.newInstance(Class.java:308)
	at net.java.sezpoz.IndexItem.instance(IndexItem.java:181)
	at hudson.ExtensionFinder$Sezpoz._find(ExtensionFinder.java:616)
	at hudson.ExtensionFinder$Sezpoz.find(ExtensionFinder.java:591)
	at hudson.ExtensionFinder._find(ExtensionFinder.java:149)
	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:289)
	at hudson.ExtensionList.load(ExtensionList.java:278)
	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:231)
	at hudson.ExtensionList.iterator(ExtensionList.java:138)
	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:282)
	at hudson.ExtensionList.load(ExtensionList.java:278)
	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:231)
	at hudson.ExtensionList.iterator(ExtensionList.java:138)
	at hudson.ExtensionList.get(ExtensionList.java:129)
	at hudson.diagnosis.NullIdDescriptorMonitor.verifyId(NullIdDescriptorMonitor.java:86)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at hudson.init.InitializerFinder.invoke(InitializerFinder.java:120)
	at hudson.init.InitializerFinder$TaskImpl.run(InitializerFinder.java:184)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.TypeNotPresentException: Type hudson.plugins.view.dashboard.DashboardPortlet not present
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:98)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:107)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:31)
	at sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:50)
	at sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:120)
	at sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:31)
	at sun.reflect.generics.repository.ClassRepository.getSuperclass(ClassRepository.java:66)
	at java.lang.Class.getGenericSuperclass(Class.java:677)
	at com.google.inject.internal.MoreTypes.getGenericSupertype(MoreTypes.java:275)
	at com.google.inject.TypeLiteral.getSupertype(TypeLiteral.java:259)
	at com.google.inject.spi.InjectionPoint.hierarchyFor(InjectionPoint.java:757)
	at com.google.inject.spi.InjectionPoint.getInjectionPoints(InjectionPoint.java:637)
	at com.google.inject.spi.InjectionPoint.forInstanceMethodsAndFields(InjectionPoint.java:358)
	at com.google.inject.internal.MembersInjectorStore.createWithListeners(MembersInjectorStore.java:91)
	at com.google.inject.internal.MembersInjectorStore.access$000(MembersInjectorStore.java:35)
	at com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:43)
	at com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:40)
	at com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:355)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:184)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.getOrCompute(ComputingConcurrentHashMap.java:153)
	at com.google.common.collect.ComputingConcurrentHashMap.getOrCompute(ComputingConcurrentHashMap.java:69)
	at com.google.common.collect.ComputingConcurrentHashMap$ComputingMapAdapter.get(ComputingConcurrentHashMap.java:393)
	... 56 more
Caused by: java.lang.ClassNotFoundException: hudson.plugins.view.dashboard.DashboardPortlet
	at java.net.URLClassLoader$1.run(URLClassLoader.java:200)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:188)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:303)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:248)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:316)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:247)
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:95)
	... 78 more
Apr 10, 2012 12:37:52 PM org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Trying to register BouncyCastle as a JCE provider
Apr 10, 2012 12:37:53 PM org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Registration succeeded
Apr 10, 2012 12:38:18 PM jenkins.InitReactorRunner$1 onAttained
INFO: Loaded all jobs
Apr 10, 2012 12:38:19 PM org.jenkinsci.main.modules.sshd.SSHD start
INFO: Started SSHD at port 59221
Apr 10, 2012 12:38:19 PM jenkins.InitReactorRunner$1 onAttained
INFO: Completed initialization
Apr 10, 2012 12:38:19 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@2f2faeca: display name [Root WebApplicationContext]; startup date [Tue Apr 10 12:38:19 EDT 2012]; root of context hierarchy
Apr 10, 2012 12:38:19 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@2f2faeca]: org.springframework.beans.factory.support.DefaultListableBeanFactory@6f3e49a8
Apr 10, 2012 12:38:19 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6f3e49a8: defining beans [initialDirContextFactory,bindAuthenticator,ldapUserSearch,authenticationManager,authoritiesPopulator]; root of factory hierarchy
Apr 10, 2012 12:38:19 PM org.acegisecurity.ldap.DefaultInitialDirContextFactory setProviderUrl
INFO:  URL 'ldaps://ovd.corp.netapp.com:3636/ou=internal,o=netapp.com', root DN is 'ou=internal,o=netapp.com'
Apr 10, 2012 12:38:19 PM org.acegisecurity.ldap.search.FilterBasedLdapUserSearch <init>
INFO: SearchBase not set. Searches will be performed from the root: ou=internal,o=netapp.com
Apr 10, 2012 12:38:19 PM org.acegisecurity.providers.ldap.populator.DefaultLdapAuthoritiesPopulator setGroupSearchBase
INFO: groupSearchBase is empty. Searches will be performed from the root: ou=internal,o=netapp.com
Apr 10, 2012 12:38:19 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@4c8c4559: display name [Root WebApplicationContext]; startup date [Tue Apr 10 12:38:19 EDT 2012]; root of context hierarchy
Apr 10, 2012 12:38:19 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@4c8c4559]: org.springframework.beans.factory.support.DefaultListableBeanFactory@1afd2e1f
Apr 10, 2012 12:38:19 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1afd2e1f: defining beans [filter,legacy]; root of factory hierarchy
Apr 10, 2012 12:38:19 PM hudson.TcpSlaveAgentListener <init>
INFO: JNLP slave agent listener started on TCP port 51388
Apr 10, 2012 12:38:24 PM hudson.plugins.im.IMConnectionProvider$ConnectorRunnable run
INFO: Trying to reconnect
Apr 10, 2012 12:38:24 PM hudson.plugins.ircbot.v2.IRCConnection connect
INFO: Connecting to irc.netapp.com:6667 as jenkins using charset UTF-8
Apr 10, 2012 12:38:24 PM hudson.plugins.ircbot.v2.IRCConnection connect
INFO: connected to IRC
Apr 10, 2012 12:38:24 PM hudson.plugins.ircbot.v2.IRCConnection getGroupChat
INFO: Trying to join channel #bard
Apr 10, 2012 12:38:24 PM hudson.plugins.ircbot.v2.IRCConnection getGroupChat
INFO: Trying to join channel #bard-nb
Apr 10, 2012 12:38:24 PM hudson.plugins.ircbot.v2.IRCConnection channelJoined
INFO: Joined channel #bard and bot registered
Apr 10, 2012 12:38:25 PM hudson.plugins.ircbot.v2.IRCConnection channelJoined
INFO: Joined channel #bard-nb and bot registered
Apr 10, 2012 12:38:32 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect pi-win-vm5
Apr 10, 2012 12:38:32 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-integration
Apr 10, 2012 12:38:32 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-small
Apr 10, 2012 12:38:32 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-deployment
Apr 10, 2012 12:38:32 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-medium
Apr 10, 2012 12:38:32 PM hudson.WebAppMain$2 run
INFO: Jenkins is fully up and running
Apr 10, 2012 12:38:37 PM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: it.publishers. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:314)
	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:75)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:72)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:58)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:146)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:95)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
