Started by user some_user_name
[Tue Sep 09 15:39:13 IDT 2025] Starting organization scan...
[Tue Sep 09 15:39:13 IDT 2025] Updating actions...
[Tue Sep 09 15:39:13 IDT 2025] Finished organization scan. Scan took 16 ms
FATAL: Failed to recompute children of gitlab multibranch » some / gitlab / project
MultiException stack 1 of 2
java.lang.NoSuchFieldError: Class com.fasterxml.jackson.databind.PropertyNamingStrategy does not have member field 'com.fasterxml.jackson.databind.PropertyNamingStrategy SNAKE_CASE'
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.utils.JacksonJson.<init>(JacksonJson.java:62)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig.getRuntime(ClientConfig.java:829)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientRequest.getClientRuntime(ClientRequest.java:183)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.onBuilder(JerseyWebTarget.java:371)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.request(JerseyWebTarget.java:199)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.request(JerseyWebTarget.java:38)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.invocation(GitLabApiClient.java:842)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.invocation(GitLabApiClient.java:806)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.get(GitLabApiClient.java:417)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.get(GitLabApiClient.java:405)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.AbstractApi.get(AbstractApi.java:258)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GroupApi.getGroup(GroupApi.java:518)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.helpers.GitLabOwner.fetchOwner(GitLabOwner.java:26)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:208)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:201)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.retrieveActions(GitLabSCMNavigator.java:408)
	at PluginClassLoader for scm-api//jenkins.scm.api.SCMNavigator.fetchActions(SCMNavigator.java:326)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder.computeChildren(OrganizationFolder.java:481)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.ComputedFolder.updateChildren(ComputedFolder.java:272)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.FolderComputation.run(FolderComputation.java:170)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder$OrganizationScan.run(OrganizationFolder.java:909)
	at hudson.model.ResourceController.execute(ResourceController.java:101)
	at hudson.model.Executor.run(Executor.java:454)
MultiException stack 2 of 2
java.lang.IllegalStateException: Unable to perform operation: create on org.gitlab4j.api.utils.JacksonJson
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:369)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:59)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:47)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:74)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:131)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:176)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:98)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2102)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetAllServiceHandles(ServiceLocatorImpl.java:1481)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ServiceLocatorImpl.getAllServices(ServiceLocatorImpl.java:799)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getAllInstances(AbstractHk2InjectionManager.java:171)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getAllInstances(ImmediateHk2InjectionManager.java:30)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.internal.ContextResolverFactory$ContextResolversConfigurator.postInit(ContextResolverFactory.java:69)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig$State.lambda$initRuntime$2(ClientConfig.java:463)
	at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig$State.initRuntime(ClientConfig.java:463)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.internal.util.collection.Values$LazyValueImpl.get(Values.java:317)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig.getRuntime(ClientConfig.java:829)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientRequest.getClientRuntime(ClientRequest.java:183)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.onBuilder(JerseyWebTarget.java:371)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.request(JerseyWebTarget.java:199)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.JerseyWebTarget.request(JerseyWebTarget.java:38)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.invocation(GitLabApiClient.java:842)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.invocation(GitLabApiClient.java:806)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.get(GitLabApiClient.java:417)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GitLabApiClient.get(GitLabApiClient.java:405)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.AbstractApi.get(AbstractApi.java:258)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GroupApi.getGroup(GroupApi.java:518)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.helpers.GitLabOwner.fetchOwner(GitLabOwner.java:26)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:208)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:201)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.retrieveActions(GitLabSCMNavigator.java:408)
	at PluginClassLoader for scm-api//jenkins.scm.api.SCMNavigator.fetchActions(SCMNavigator.java:326)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder.computeChildren(OrganizationFolder.java:481)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.ComputedFolder.updateChildren(ComputedFolder.java:272)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.FolderComputation.run(FolderComputation.java:170)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder$OrganizationScan.run(OrganizationFolder.java:909)
	at hudson.model.ResourceController.execute(ResourceController.java:101)
	at hudson.model.Executor.run(Executor.java:454)
Caused: org.gitlab4j.api.GitLabApiException
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.AbstractApi.handle(AbstractApi.java:744)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.AbstractApi.get(AbstractApi.java:260)
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.GroupApi.getGroup(GroupApi.java:518)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.helpers.GitLabOwner.fetchOwner(GitLabOwner.java:26)
Caused: java.lang.IllegalStateException: Unable to fetch Group
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.helpers.GitLabOwner.fetchOwner(GitLabOwner.java:36)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:208)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.getGitlabOwner(GitLabSCMNavigator.java:201)
	at PluginClassLoader for gitlab-branch-source//io.jenkins.plugins.gitlabbranchsource.GitLabSCMNavigator.retrieveActions(GitLabSCMNavigator.java:408)
	at PluginClassLoader for scm-api//jenkins.scm.api.SCMNavigator.fetchActions(SCMNavigator.java:326)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder.computeChildren(OrganizationFolder.java:481)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.ComputedFolder.updateChildren(ComputedFolder.java:272)
	at PluginClassLoader for cloudbees-folder//com.cloudbees.hudson.plugins.folder.computed.FolderComputation.run(FolderComputation.java:170)
	at PluginClassLoader for branch-api//jenkins.branch.OrganizationFolder$OrganizationScan.run(OrganizationFolder.java:909)
	at hudson.model.ResourceController.execute(ResourceController.java:101)
	at hudson.model.Executor.run(Executor.java:454)
Finished: FAILURE
