2/29/16 7:26 AM

===== Threads on sfo-jenkins-master-001.eur.ad.sag@10.130.224.35 =====

Warning, the following threads are deadlocked : Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324, Executor #1 for master : executing DSL Job Builder #390, jenkins.util.Timer [#7]

"Channel reader thread: rdvmsfo.eur.ad.sag" prio=5 RUNNABLE
	sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10005]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10006]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10007]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10008]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10009]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#9996]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"DestroyJavaVM" prio=5 RUNNABLE

"Executor #-1 for tc-c64-jenkins-slave-025-b809c051 : executing func-BigMemoryFlashTest-4.1 #114" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-c65-jenkins-slave-028-91ab03e7 : executing ehcache-ee_2.9.x_system-tests #602" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-eng-004-a62c307b : executing func-RestartableStoreTest-4.3.2 #225" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-perf-006-c0d7ccce : executing func-EhcacheBMTest-4.3.2 #195" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-perf-011-600c27b4 : executing func-EhcacheTest-LoadTest-5.0 #87" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-perf-015-3d204fa4 : executing func-ToolkitBackwardCompatibilityTest-4.3.2 #324" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue.schedule2(Queue.java:549)
	hudson.matrix.MatrixConfiguration.scheduleBuild(MatrixConfiguration.java:465)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.scheduleConfigurationBuild(DefaultMatrixExecutionStrategyImpl.java:245)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:161)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel64-jenkins-slave-010-9d67d97b : executing func-QuartzTest-4.3.2 #337" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel65-jenkins-slave-012-c7ef30be : executing tests-4.3.2/terracotta-system-4.3.2 #5" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel65-jenkins-slave-015-adcced63 : executing func-ResourceManagementTest-4.3.2 #333" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel70-jenkins-slave-006-43d9aed5 : executing func-SampleVerification-windows-4.3.2 #339" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel70-jenkins-slave-008-2c18c5e0 : executing func-L1BigMemoryTest-4.3.2 #333" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #-1 for tc-rhel70-jenkins-slave-014-75319eaf : executing func-BigMemoryFlashTest-4.3.2 #262" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.waitForCompletion(DefaultMatrixExecutionStrategyImpl.java:293)
	hudson.matrix.DefaultMatrixExecutionStrategyImpl.run(DefaultMatrixExecutionStrategyImpl.java:162)
	hudson.matrix.MatrixBuild$MatrixBuildExecution.doRun(MatrixBuild.java:352)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixBuild.run(MatrixBuild.java:301)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for master : executing result-aggregator #1741" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for sfo-c54-jenkins-slave-002-c130376b : executing ehcache-ee-lrt-system-tests_ehcache-core-ee-2.7.x_tests_JDK_1.6 #774" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for sfo-c54-jenkins-slave-003-6029fa27 : executing terracotta-session_tc-4.0_tests_tomcat-6.0.36_JDK_1.7_set2 #773" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c64-jenkins-slave-022-90340463 : executing terracotta-ehcache-ee_tc-3.7_tests_no-appserver_JDK_1.6_active-passive #381 / waiting for hudson.remoting.Channel@750867be:tc-c64-jenkins-slave-022-90340463" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c65-jenkins-slave-023-6b19ecdb : executing ehcache-ee_2.9.x_system-tests/APPLICATION_SERVER=no-appserver,jdk=OPEN_JDK_1.7,label=centos6 #602 / waiting for hudson.remoting.Channel@21eba396:tc-c65-jenkins-slave-023-6b19ecdb" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixRun.run(MatrixRun.java:146)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c65-jenkins-slave-028-91ab03e7 : executing tim-quartz-ee_tc-3.7_tests_JDK_1.6 #1131" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c70-jenkins-slave-008-1286ab20 : executing ehcache-ee_2.9.x_system-tests/APPLICATION_SERVER=no-appserver,jdk=JDK_1.7,label=linux #602 / waiting for hudson.remoting.Channel@544f6ea5:tc-c70-jenkins-slave-008-1286ab20" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
