Started by timer
Building on master in workspace d:\Jenkins\.jenkins\workspace\MF QC Test Set Execution\Automation CoE\TAF LAB Maintenance
No emails were triggered.
[TAF LAB Maintenance] $ "d:\Jenkins\.jenkins\workspace\MF QC Test Set Execution\Automation CoE\TAF LAB Maintenance\HpToolsLauncher.exe" -paramfile props23032019230003020.txt
"Started..."
Timeout is set to: 300
Run mode is set to: RUN_PLANNED_HOST
============================================================================
Starting test set execution
Test set name: LabMaintenanceTestSet, Test set id: 10
23/03/2019 23:01:48 Running: [1]RebootLabPC
23/03/2019 23:01:48 Running test: [1]RebootLabPC, Test id: 1302, Test instance id: 391
Test: [1]RebootLabPC, Id: 391, Execution status: Running
23/03/2019 23:01:48 Test complete: [1]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:48 Running: [9]RebootLabPC
23/03/2019 23:01:48 Running test: [9]RebootLabPC, Test id: 1302, Test instance id: 399
Test: [9]RebootLabPC, Id: 399, Execution status: Running
Test: [4]DeleteTempFiles, Id: 385, Execution status: Passed, Message: Passed
Test: [8]DeleteTempFiles, Id: 389, Execution status: Passed, Message: Passed
23/03/2019 23:01:49 Test complete: [9]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:49 Running: [4]CopyFilesToLabPCs
23/03/2019 23:01:49 Running test: [4]CopyFilesToLabPCs, Test id: 1301, Test instance id: 376
Test: [4]CopyFilesToLabPCs, Id: 376, Execution status: Running
23/03/2019 23:01:50 Test complete: [4]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:50 Running: [8]CopyFilesToLabPCs
23/03/2019 23:01:50 Running test: [8]CopyFilesToLabPCs, Test id: 1301, Test instance id: 380
Test: [8]CopyFilesToLabPCs, Id: 380, Execution status: Running
23/03/2019 23:01:52 Test complete: [8]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:52 Running: [3]CopyFilesToLabPCs
23/03/2019 23:01:52 Running test: [3]CopyFilesToLabPCs, Test id: 1301, Test instance id: 375
Test: [3]CopyFilesToLabPCs, Id: 375, Execution status: Running
Test: [3]DeleteTempFiles, Id: 384, Execution status: Passed, Message: Passed
Test: [6]DeleteTempFiles, Id: 387, Execution status: Passed, Message: Passed
Test: [7]DeleteTempFiles, Id: 388, Execution status: Passed, Message: Passed
23/03/2019 23:01:54 Test complete: [3]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:54 Running: [6]CopyFilesToLabPCs
23/03/2019 23:01:54 Running test: [6]CopyFilesToLabPCs, Test id: 1301, Test instance id: 378
Test: [6]CopyFilesToLabPCs, Id: 378, Execution status: Running
23/03/2019 23:01:54 Test complete: [6]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:54 Running: [7]CopyFilesToLabPCs
23/03/2019 23:01:54 Running test: [7]CopyFilesToLabPCs, Test id: 1301, Test instance id: 379
Test: [7]CopyFilesToLabPCs, Id: 379, Execution status: Running
Test: [4]CopyFilesToLabPCs, Id: 376, Execution status: Unknown, Message: Host connected
Test: [8]CopyFilesToLabPCs, Id: 380, Execution status: Unknown, Message: Host connected
23/03/2019 23:01:57 Test complete: [7]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:57 Running: [4]CopyFilesToLabPCs
23/03/2019 23:01:57 Running test: [4]CopyFilesToLabPCs, Test id: 1301, Test instance id: 376
Test: [4]CopyFilesToLabPCs, Id: 376, Execution status: Running
23/03/2019 23:01:57 Test complete: [4]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:57 Running: [8]CopyFilesToLabPCs
23/03/2019 23:01:57 Running test: [8]CopyFilesToLabPCs, Test id: 1301, Test instance id: 380
Test: [8]CopyFilesToLabPCs, Id: 380, Execution status: Running
Test: [2]DeleteTempFiles, Id: 383, Execution status: Passed, Message: Passed
Test: [3]CopyFilesToLabPCs, Id: 375, Execution status: Unknown, Message: Host connected
Test: [6]CopyFilesToLabPCs, Id: 378, Execution status: Unknown, Message: Host connected
Test: [7]CopyFilesToLabPCs, Id: 379, Execution status: Unknown, Message: Host connected
23/03/2019 23:02:00 Test complete: [8]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:00 Running: [2]CopyFilesToLabPCs
23/03/2019 23:02:00 Running test: [2]CopyFilesToLabPCs, Test id: 1301, Test instance id: 374
Test: [2]CopyFilesToLabPCs, Id: 374, Execution status: Running
23/03/2019 23:02:01 Test complete: [2]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:01 Running: [3]CopyFilesToLabPCs
23/03/2019 23:02:01 Running test: [3]CopyFilesToLabPCs, Test id: 1301, Test instance id: 375
Test: [3]CopyFilesToLabPCs, Id: 375, Execution status: Running
23/03/2019 23:02:01 Test complete: [3]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:01 Running: [6]CopyFilesToLabPCs
23/03/2019 23:02:01 Running test: [6]CopyFilesToLabPCs, Test id: 1301, Test instance id: 378
Test: [6]CopyFilesToLabPCs, Id: 378, Execution status: Running
23/03/2019 23:02:02 Test complete: [6]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:02 Running: [7]CopyFilesToLabPCs
23/03/2019 23:02:02 Running test: [7]CopyFilesToLabPCs, Test id: 1301, Test instance id: 379
Test: [7]CopyFilesToLabPCs, Id: 379, Execution status: Running
Test: [2]CopyFilesToLabPCs, Id: 374, Execution status: Unknown, Message: Host connected
Test: [4]CopyFilesToLabPCs, Id: 376, Execution status: Passed, Message: Passed
Test: [8]CopyFilesToLabPCs, Id: 380, Execution status: Passed, Message: Passed
23/03/2019 23:02:07 Test complete: [7]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:07 Running: [4]RebootLabPC
23/03/2019 23:02:07 Running test: [4]RebootLabPC, Test id: 1302, Test instance id: 394
Test: [4]RebootLabPC, Id: 394, Execution status: Running
23/03/2019 23:02:07 Test complete: [4]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:07 Running: [8]RebootLabPC
23/03/2019 23:02:07 Running test: [8]RebootLabPC, Test id: 1302, Test instance id: 398
Test: [8]RebootLabPC, Id: 398, Execution status: Running
23/03/2019 23:02:07 Test complete: [8]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:07 Running: [2]CopyFilesToLabPCs
23/03/2019 23:02:07 Running test: [2]CopyFilesToLabPCs, Test id: 1301, Test instance id: 374
Test: [2]CopyFilesToLabPCs, Id: 374, Execution status: Running
Test: [3]CopyFilesToLabPCs, Id: 375, Execution status: Passed, Message: Passed
Test: [6]CopyFilesToLabPCs, Id: 378, Execution status: Passed, Message: Passed
Test: [7]CopyFilesToLabPCs, Id: 379, Execution status: Passed, Message: Passed
23/03/2019 23:02:10 Test complete: [2]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:10 Running: [3]RebootLabPC
23/03/2019 23:02:10 Running test: [3]RebootLabPC, Test id: 1302, Test instance id: 393
Test: [3]RebootLabPC, Id: 393, Execution status: Running
23/03/2019 23:02:10 Test complete: [3]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:10 Running: [6]RebootLabPC
23/03/2019 23:02:10 Running test: [6]RebootLabPC, Test id: 1302, Test instance id: 396
Test: [6]RebootLabPC, Id: 396, Execution status: Running
23/03/2019 23:02:10 Test complete: [6]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:10 Running: [7]RebootLabPC
23/03/2019 23:02:10 Running test: [7]RebootLabPC, Test id: 1302, Test instance id: 397
Test: [7]RebootLabPC, Id: 397, Execution status: Running
Test: [4]RebootLabPC, Id: 394, Execution status: Unknown, Message: Host connected
Test: [8]RebootLabPC, Id: 398, Execution status: Unknown, Message: Host connected
23/03/2019 23:02:13 Test complete: [7]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:13 Running: [4]RebootLabPC
23/03/2019 23:02:13 Running test: [4]RebootLabPC, Test id: 1302, Test instance id: 394
Test: [4]RebootLabPC, Id: 394, Execution status: Running
23/03/2019 23:02:14 Test complete: [4]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:14 Running: [8]RebootLabPC
23/03/2019 23:02:14 Running test: [8]RebootLabPC, Test id: 1302, Test instance id: 398
Test: [8]RebootLabPC, Id: 398, Execution status: Running
Test: [3]RebootLabPC, Id: 393, Execution status: Unknown, Message: Host connected
Test: [6]RebootLabPC, Id: 396, Execution status: Unknown, Message: Host connected
Test: [7]RebootLabPC, Id: 397, Execution status: Unknown, Message: Host connected
Test: [2]CopyFilesToLabPCs, Id: 374, Execution status: Passed, Message: Passed
23/03/2019 23:02:16 Test complete: [8]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:16 Running: [2]RebootLabPC
23/03/2019 23:02:16 Running test: [2]RebootLabPC, Test id: 1302, Test instance id: 392
Test: [2]RebootLabPC, Id: 392, Execution status: Running
23/03/2019 23:02:17 Test complete: [2]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:17 Running: [6]RebootLabPC
23/03/2019 23:02:17 Running test: [6]RebootLabPC, Test id: 1302, Test instance id: 396
Test: [6]RebootLabPC, Id: 396, Execution status: Running
23/03/2019 23:02:17 Test complete: [6]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:17 Running: [3]RebootLabPC
23/03/2019 23:02:17 Running test: [3]RebootLabPC, Test id: 1302, Test instance id: 393
Test: [3]RebootLabPC, Id: 393, Execution status: Running
23/03/2019 23:02:18 Test complete: [3]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:18 Running: [7]RebootLabPC
23/03/2019 23:02:18 Running test: [7]RebootLabPC, Test id: 1302, Test instance id: 397
Test: [7]RebootLabPC, Id: 397, Execution status: Running
Test: [4]RebootLabPC, Id: 394, Execution status: Passed, Message: Passed
Test: [8]RebootLabPC, Id: 398, Execution status: Passed, Message: Passed
Test: [2]RebootLabPC, Id: 392, Execution status: Unknown, Message: Host connected
Test: [3]RebootLabPC, Id: 393, Execution status: Passed, Message: Passed
Test: [6]RebootLabPC, Id: 396, Execution status: Passed, Message: Passed
Test: [7]RebootLabPC, Id: 397, Execution status: Passed, Message: Passed
23/03/2019 23:02:25 Test complete: [7]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:02:25 Running: [2]RebootLabPC
23/03/2019 23:02:25 Running test: [2]RebootLabPC, Test id: 1302, Test instance id: 392
Test: [2]RebootLabPC, Id: 392, Execution status: Running
Test: [1]RebootLabPC, Id: 391, Execution status: Error, Message: The RPC server is unavailable
Test: [2]RebootLabPC, Id: 392, Execution status: Passed, Message: Passed
Test: [9]RebootLabPC, Id: 399, Execution status: Error, Message: The RPC server is unavailable
23/03/2019 23:02:34 Test complete: [2]RebootLabPC
-------------------------------------------------------------------------------------------------------
Test: [1]CopyFilesToLabPCs, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10183\n
Test: [2]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10280\n
Test: [3]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10278\n
Test: [4]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10275\n
Test: [5]CopyFilesToLabPCs, Status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=9256\n
Test: [6]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10277\n
Test: [7]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10279\n
Test: [8]CopyFilesToLabPCs, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10276\n
Test: [9]CopyFilesToLabPCs, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10186\n
Test: [1]DeleteTempFiles, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10173\n
Test: [2]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10272\n
Test: [3]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10270\n
Test: [4]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10271\n
Test: [5]DeleteTempFiles, Status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=9249\n
Test: [6]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10274\n
Test: [7]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10269\n
Test: [8]DeleteTempFiles, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10273\n
Test: [9]DeleteTempFiles, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10174\n
Test: [1]RebootLabPC, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10188\n
Test: [2]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10286\n
Test: [3]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10284\n
Test: [4]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10281\n
Test: [5]RebootLabPC, Status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=9265\n
Test: [6]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10283\n
Test: [7]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10285\n
Test: [8]RebootLabPC, Status: Passed, Message: Passed \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10282\n
Test: [9]RebootLabPC, Status: Error, Message: The RPC server is unavailable \nLink: tds://TAF_Automation.QA_COE.tfsqualitycenter12.tfs.toyota.com/qcbin/TestLabModule-000000003649890581?EntityType=IRun&EntityID=10192\n
Test set: LabMaintenanceTestSet, finished at 23/03/2019 23:02:37
================================================
Run status: Job failed, total tests: 27, succeeded: 18, failures: 0, errors: 9
Error  : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Error  : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Error  : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Error  : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
Passed : Root\Automation CoE\LabMaintenance\LabMaintenanceTestSet\[9]RebootLabPC
