[2020-08-17T19:09:02.803Z] ------------------------------------
[2020-08-17T19:09:02.806Z] antJobBuilder entry parameters: 
[2020-08-17T19:09:02.810Z] gitRevision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T19:09:02.812Z] gitBranch -> master
[2020-08-17T19:09:02.814Z] nodeLabels -> windows
[2020-08-17T19:09:02.814Z] ------------------------------------
[2020-08-17T19:09:02.818Z] Only using first definition of library jenkins-libs
[2020-08-17T19:09:03.012Z] Extracted release major version: 10 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.056Z] Extracted release minor version: 7 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.058Z] Working with revision: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.134Z] Running on slave: sofumwin02.eur.ad.sag in directory: C:/jenkins/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:37.188Z] ------------------------------------
[2020-08-17T21:25:37.189Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:25:37.206Z] shallowCloneDepth -> 1
[2020-08-17T21:25:37.214Z] enableShallowClone -> true
[2020-08-17T21:25:37.219Z] branch -> master
[2020-08-17T21:25:37.223Z] ws -> C:/jenkins/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:37.232Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.238Z] ------------------------------------
[2020-08-17T21:25:37.242Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.351Z] sofumwin02.eur.ad.sag PATH VAR value: 
[2020-08-17T21:25:42.514Z] 
[2020-08-17T21:25:42.514Z] C:\jenkins\workspace\10.7_git_release_pipeline_test_java_units>echo C:\cygwin\bin;C:\Program Files\Git\Cmd;C:\Program Files (x86)\CMake\bin;C:\cygwin\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\opscode\chef\bin;C:\Program Files\doxygen\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files\Git\cmd;C:\jenkins\tools\git\cmd\git.exe 
[2020-08-17T21:25:42.514Z] C:\cygwin\bin;C:\Program Files\Git\Cmd;C:\Program Files (x86)\CMake\bin;C:\cygwin\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\opscode\chef\bin;C:\Program Files\doxygen\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files\Git\cmd;C:\jenkins\tools\git\cmd\git.exe
[2020-08-17T21:25:44.292Z] No credentials specified
[2020-08-17T21:25:44.300Z] Cloning the remote Git repository
[2020-08-17T21:25:44.300Z] Using shallow clone with depth 1
[2020-08-17T21:25:44.300Z] Avoid fetching tags
[2020-08-17T21:25:43.944Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:44.071Z]  > C:\jenkins\tools\git\cmd\git.exe init C:\jenkins\workspace\10.7_git_release_pipeline_test_java_units # timeout=10
remote: Counting objects:  58% (8960/15448)           
remote: Counting objects:  59% (9115/15448)           
remote: Counting objects:  60% (9269/15448)           
remote: Counting objects:  61% (9424/15448)           
remote: Counting objects:  62% (9578/15448)           
remote: Counting objects:  63% (9733/15448)           
remote: Counting objects:  64% (9887/15448)           
remote: Counting objects:  65% (10042/15448)           
remote: Counting objects:  66% (10196/15448)           
remote: Counting objects:  67% (10351/15448)           
remote: Counting objects:  68% (10505/15448)           
remote: Counting objects:  69% (10660/15448)           
remote: Counting objects:  70% (10814/15448)           
remote: Counting objects:  71% (10969/15448)           
remote: Counting objects:  72% (11123/15448)           
remote: Counting objects:  73% (11278/15448)           
remote: Counting objects:  74% (11432/15448)           
remote: Counting objects:  75% (11586/15448)           
remote: Counting objects:  76% (11741/15448)           
remote: Counting objects:  77% (11895/15448)           
remote: Counting objects:  78% (12050/15448)           
remote: Counting objects:  79% (12204/15448)           
remote: Counting objects:  80% (12359/15448)           
remote: Counting objects:  81% (12513/15448)           
remote: Counting objects:  82% (12668/15448)           
remote: Counting objects:  83% (12822/15448)           
remote: Counting objects:  84% (12977/15448)           
remote: Counting objects:  85% (13131/15448)           
remote: Counting objects:  86% (13286/15448)           
remote: Counting objects:  87% (13440/15448)           
remote: Counting objects:  88% (13595/15448)           
remote: Counting objects:  89% (13749/15448)           
remote: Counting objects:  90% (13904/15448)           
remote: Counting objects:  91% (14058/15448)           
remote: Counting objects:  92% (14213/15448)           
remote: Counting objects:  93% (14367/15448)           
remote: Counting objects:  94% (14522/15448)           
remote: Counting objects:  95% (14676/15448)           
remote: Counting objects:  96% (14831/15448)           
remote: Counting objects:  97% (14985/15448)           
remote: Counting objects:  98% (15140/15448)           
remote: Counting objects:  99% (15294/15448)           
remote: Counting objects: 100% (15448/15448)           
remote: Counting objects: 100% (15448/15448), done.        
[2020-08-17T21:47:46.847Z] remote: Compressing objects:   0% (1/9947)           
remote: Compressing objects:   1% (100/9947)           
remote: Compressing objects:   2% (199/9947)           
remote: Compressing objects:   3% (299/9947)           
remote: Compressing objects:   4% (398/9947)           
remote: Compressing objects:   5% (498/9947)           
remote: Compressing objects:   6% (597/9947)           
remote: Compressing objects:   7% (697/9947)           
remote: Compressing objects:   8% (796/9947)           
remote: Compressing objects:   9% (896/9947)           
remote: Compressing objects:  10% (995/9947)           
remote: Compressing objects:  11% (1095/9947)           
remote: Compressing objects:  12% (1194/9947)           
remote: Compressing objects:  13% (1294/9947)           
remote: Compressing objects:  14% (1393/9947)           
remote: Compressing objects:  15% (1493/9947)           
remote: Compressing objects:  16% (1592/9947)           
remote: Compressing objects:  17% (1691/9947)           
remote: Compressing objects:  18% (1791/9947)           
remote: Compressing objects:  19% (1890/9947)           
remote: Compressing objects:  20% (1990/9947)           
remote: Compressing objects:  21% (2089/9947)           
remote: Compressing objects:  22% (2189/9947)           
remote: Compressing objects:  23% (2288/9947)           
remote: Compressing objects:  24% (2388/9947)           
remote: Compressing objects:  25% (2487/9947)           
remote: Compressing objects:  26% (2587/9947)           
remote: Compressing objects:  27% (2686/9947)           
remote: Compressing objects:  28% (2786/9947)           
remote: Compressing objects:  29% (2885/9947)           
remote: Compressing objects:  30% (2985/9947)           
remote: Compressing objects:  31% (3084/9947)           
remote: Compressing objects:  32% (3184/9947)           
remote: Compressing objects:  33% (3283/9947)           
remote: Compressing objects:  34% (3382/9947)           
remote: Compressing objects:  35% (3482/9947)           
remote: Compressing objects:  36% (3581/9947)           
remote: Compressing objects:  37% (3681/9947)           
remote: Compressing objects:  38% (3780/9947)           
remote: Compressing objects:  39% (3880/9947)           
remote: Compressing objects:  40% (3979/9947)           
remote: Compressing objects:  41% (4079/9947)           
remote: Compressing objects:  42% (4178/9947)           
remote: Compressing objects:  43% (4278/9947)           
remote: Compressing objects:  44% (4377/9947)           
remote: Compressing objects:  45% (4477/9947)           
remote: Compressing objects:  46% (4576/9947)           
remote: Compressing objects:  47% (4676/9947)           
remote: Compressing objects:  48% (4775/9947)           
remote: Compressing objects:  49% (4875/9947)           
remote: Compressing objects:  50% (4974/9947)           
remote: Compressing objects:  51% (5073/9947)           
remote: Compressing objects:  52% (5173/9947)           
remote: Compressing objects:  53% (5272/9947)           
remote: Compressing objects:  54% (5372/9947)           
remote: Compressing objects:  55% (5471/9947)           
remote: Compressing objects:  56% (5571/9947)           
remote: Compressing objects:  57% (5670/9947)           
remote: Compressing objects:  58% (5770/9947)           
remote: Compressing objects:  59% (5869/9947)           
remote: Compressing objects:  60% (5969/9947)           
remote: Compressing objects:  61% (6068/9947)           
remote: Compressing objects:  62% (6168/9947)           
remote: Compressing objects:  63% (6267/9947)           
remote: Compressing objects:  64% (6367/9947)           
remote: Compressing objects:  64% (6432/9947)           
remote: Compressing objects:  65% (6466/9947)           
remote: Compressing objects:  66% (6566/9947)           
remote: Compressing objects:  67% (6665/9947)           
remote: Compressing objects:  68% (6764/9947)           
remote: Compressing objects:  69% (6864/9947)           
remote: Compressing objects:  70% (6963/9947)           
remote: Compressing objects:  71% (7063/9947)           
remote: Compressing objects:  72% (7162/9947)           
remote: Compressing objects:  73% (7262/9947)           
remote: Compressing objects:  74% (7361/9947)           
remote: Compressing objects:  75% (7461/9947)           
remote: Compressing objects:  76% (7560/9947)           
remote: Compressing objects:  77% (7660/9947)           
remote: Compressing objects:  78% (7759/9947)           
remote: Compressing objects:  79% (7859/9947)           
remote: Compressing objects:  80% (7958/9947)           
remote: Compressing objects:  81% (8058/9947)           
remote: Compressing objects:  82% (8157/9947)           
remote: Compressing objects:  83% (8257/9947)           
remote: Compressing objects:  84% (8356/9947)           
remote: Compressing objects:  85% (8455/9947)           
remote: Compressing objects:  86% (8555/9947)           
remote: Compressing objects:  87% (8654/9947)           
remote: Compressing objects:  88% (8754/9947)           
remote: Compressing objects:  89% (8853/9947)           
remote: Compressing objects:  90% (8953/9947)           
remote: Compressing objects:  91% (9052/9947)           
remote: Compressing objects:  92% (9152/9947)           
remote: Compressing objects:  93% (9251/9947)           
remote: Compressing objects:  94% (9351/9947)           
remote: Compressing objects:  95% (9450/9947)           
remote: Compressing objects:  96% (9550/9947)           
remote: Compressing objects:  97% (9649/9947)           
remote: Compressing objects:  98% (9749/9947)           
remote: Compressing objects:  99% (9848/9947)           
remote: Compressing objects: 100% (9947/9947)           
remote: Compressing objects: 100% (9947/9947), done.        
[2020-08-17T21:47:46.850Z] Receiving objects:   0% (1/15448)
Receiving objects:   0% (11/15448), 548.00 KiB | 514.00 KiB/s
Receiving objects:   0% (11/15448), 732.00 KiB | 335.00 KiB/s
Receiving objects:   0% (11/15448), 900.00 KiB | 279.00 KiB/s
Receiving objects:   0% (11/15448), 1.04 MiB | 248.00 KiB/s  
Receiving objects:   0% (11/15448), 1.18 MiB | 184.00 KiB/s
Receiving objects:   0% (11/15448), 1.38 MiB | 159.00 KiB/s
Receiving objects:   0% (11/15448), 1.64 MiB | 180.00 KiB/s
Receiving objects:   0% (11/15448), 1.86 MiB | 197.00 KiB/s
Receiving objects:   0% (11/15448), 2.14 MiB | 223.00 KiB/s
Receiving objects:   0% (11/15448), 2.29 MiB | 241.00 KiB/s
Receiving objects:   0% (105/15448), 2.59 MiB | 265.00 KiB/s
Receiving objects:   0% (105/15448), 2.86 MiB | 266.00 KiB/s
Receiving objects:   0% (106/15448), 3.10 MiB | 269.00 KiB/s
Receiving objects:   0% (106/15448), 3.34 MiB | 264.00 KiB/s
Receiving objects:   0% (108/15448), 3.56 MiB | 238.00 KiB/s
Receiving objects:   0% (109/15448), 3.79 MiB | 226.00 KiB/s
Receiving objects:   0% (111/15448), 3.93 MiB | 227.00 KiB/s
Receiving objects:   0% (111/15448), 4.39 MiB | 244.00 KiB/s
Receiving objects:   0% (111/15448), 4.50 MiB | 243.00 KiB/s
Receiving objects:   0% (111/15448), 4.63 MiB | 227.00 KiB/s
Receiving objects:   0% (111/15448), 4.88 MiB | 232.00 KiB/s
Receiving objects:   0% (111/15448), 5.10 MiB | 212.00 KiB/s
Receiving objects:   0% (111/15448), 5.36 MiB | 202.00 KiB/s
Receiving objects:   0% (111/15448), 5.50 MiB | 203.00 KiB/s
Receiving objects:   0% (111/15448), 5.71 MiB | 211.00 KiB/s
Receiving objects:   0% (111/15448), 6.01 MiB | 218.00 KiB/s
Receiving objects:   0% (111/15448), 6.25 MiB | 218.00 KiB/s
Receiving objects:   0% (111/15448), 6.39 MiB | 224.00 KiB/s
Receiving objects:   0% (111/15448), 6.65 MiB | 249.00 KiB/s
Receiving objects:   0% (111/15448), 6.88 MiB | 251.00 KiB/s
Receiving objects:   0% (111/15448), 7.07 MiB | 227.00 KiB/s
Receiving objects:   0% (112/15448), 7.21 MiB | 232.00 KiB/s
Receiving objects:   0% (113/15448), 7.53 MiB | 214.00 KiB/s
Receiving objects:   0% (116/15448), 7.61 MiB | 204.00 KiB/s
Receiving objects:   0% (128/15448), 7.88 MiB | 215.00 KiB/s
Receiving objects:   0% (130/15448), 8.24 MiB | 219.00 KiB/s
Receiving objects:   0% (130/15448), 8.33 MiB | 209.00 KiB/s
Receiving objects:   0% (133/15448), 8.42 MiB | 209.00 KiB/s
Receiving objects:   1% (155/15448), 8.48 MiB | 204.00 KiB/s
Receiving objects:   1% (189/15448), 8.59 MiB | 209.00 KiB/s
Receiving objects:   1% (242/15448), 8.82 MiB | 198.00 KiB/s
Receiving objects:   1% (288/15448), 9.02 MiB | 188.00 KiB/s
Receiving objects:   2% (309/15448), 9.13 MiB | 190.00 KiB/s
Receiving objects:   2% (326/15448), 9.29 MiB | 206.00 KiB/s
Receiving objects:   3% (464/15448), 9.29 MiB | 206.00 KiB/s
Receiving objects:   3% (580/15448), 9.79 MiB | 260.00 KiB/s
Receiving objects:   3% (580/15448), 10.03 MiB | 266.00 KiB/s
Receiving objects:   3% (580/15448), 10.30 MiB | 281.00 KiB/s
Receiving objects:   3% (580/15448), 10.47 MiB | 295.00 KiB/s
Receiving objects:   3% (580/15448), 10.79 MiB | 285.00 KiB/s
Receiving objects:   3% (580/15448), 11.06 MiB | 275.00 KiB/s
Receiving objects:   3% (580/15448), 11.33 MiB | 283.00 KiB/s
Receiving objects:   3% (580/15448), 11.50 MiB | 256.00 KiB/s
Receiving objects:   3% (580/15448), 11.68 MiB | 224.00 KiB/s
Receiving objects:   3% (580/15448), 11.92 MiB | 219.00 KiB/s
Receiving objects:   3% (580/15448), 12.16 MiB | 202.00 KiB/s
Receiving objects:   3% (580/15448), 12.40 MiB | 211.00 KiB/s
Receiving objects:   3% (616/15448), 12.62 MiB | 226.00 KiB/s
Receiving objects:   3% (617/15448), 12.86 MiB | 232.00 KiB/s
Receiving objects:   3% (617/15448), 12.99 MiB | 234.00 KiB/s
Receiving objects:   3% (617/15448), 13.13 MiB | 203.00 KiB/s
Receiving objects:   3% (617/15448), 13.34 MiB | 197.00 KiB/s
Receiving objects:   3% (617/15448), 13.60 MiB | 203.00 KiB/s
Receiving objects:   4% (618/15448), 13.60 MiB | 203.00 KiB/s
Receiving objects:   4% (619/15448), 13.72 MiB | 203.00 KiB/s
Receiving objects:   4% (621/15448), 14.18 MiB | 239.00 KiB/s
Receiving objects:   4% (621/15448), 14.41 MiB | 260.00 KiB/s
Receiving objects:   4% (621/15448), 14.50 MiB | 253.00 KiB/s
Receiving objects:   4% (621/15448), 14.79 MiB | 257.00 KiB/s
Receiving objects:   4% (621/15448), 14.96 MiB | 235.00 KiB/s
Receiving objects:   4% (621/15448), 15.14 MiB | 204.00 KiB/s
Receiving objects:   4% (621/15448), 15.30 MiB | 188.00 KiB/s
Receiving objects:   4% (621/15448), 15.55 MiB | 197.00 KiB/s
Receiving objects:   4% (674/15448), 15.68 MiB | 192.00 KiB/s
Receiving objects:   4% (703/15448), 16.05 MiB | 209.00 KiB/s
Receiving objects:   4% (703/15448), 16.34 MiB | 246.00 KiB/s
Receiving objects:   4% (703/15448), 16.53 MiB | 268.00 KiB/s
Receiving objects:   4% (703/15448), 16.86 MiB | 284.00 KiB/s
Receiving objects:   5% (773/15448), 16.93 MiB | 270.00 KiB/s
Receiving objects:   5% (802/15448), 16.93 MiB | 270.00 KiB/s
Receiving objects:   5% (846/15448), 17.07 MiB | 250.00 KiB/s
Receiving objects:   5% (848/15448), 17.29 MiB | 238.00 KiB/s
Receiving objects:   5% (850/15448), 17.57 MiB | 227.00 KiB/s
Receiving objects:   5% (851/15448), 17.89 MiB | 208.00 KiB/s
Receiving objects:   5% (852/15448), 18.07 MiB | 218.00 KiB/s
Receiving objects:   5% (852/15448), 18.26 MiB | 212.00 KiB/s
Receiving objects:   5% (852/15448), 18.43 MiB | 183.00 KiB/s
Receiving objects:   5% (852/15448), 18.50 MiB | 175.00 KiB/s
Receiving objects:   5% (853/15448), 18.77 MiB | 189.00 KiB/s
Receiving objects:   5% (854/15448), 18.98 MiB | 195.00 KiB/s
Receiving objects:   5% (855/15448), 19.19 MiB | 199.00 KiB/s
Receiving objects:   5% (855/15448), 19.32 MiB | 194.00 KiB/s
Receiving objects:   5% (856/15448), 19.40 MiB | 195.00 KiB/s
Receiving objects:   5% (862/15448), 19.65 MiB | 191.00 KiB/s
Receiving objects:   5% (865/15448), 19.91 MiB | 201.00 KiB/s
Receiving objects:   5% (868/15448), 20.24 MiB | 227.00 KiB/s
Receiving objects:   5% (869/15448), 20.43 MiB | 242.00 KiB/s
Receiving objects:   5% (871/15448), 20.80 MiB | 254.00 KiB/s
Receiving objects:   5% (871/15448), 21.09 MiB | 257.00 KiB/s
Receiving objects:   5% (871/15448), 21.19 MiB | 238.00 KiB/s
Receiving objects:   5% (871/15448), 21.46 MiB | 242.00 KiB/s
Receiving objects:   5% (871/15448), 21.68 MiB | 244.00 KiB/s
Receiving objects:   5% (872/15448), 21.75 MiB | 232.00 KiB/s
Receiving objects:   5% (874/15448), 21.99 MiB | 192.00 KiB/s
Receiving objects:   5% (874/15448), 22.32 MiB | 215.00 KiB/s
Receiving objects:   5% (874/15448), 22.64 MiB | 226.00 KiB/s
Receiving objects:   5% (874/15448), 22.86 MiB | 242.00 KiB/s
Receiving objects:   5% (874/15448), 23.08 MiB | 260.00 KiB/s
Receiving objects:   5% (874/15448), 23.35 MiB | 266.00 KiB/s
Receiving objects:   5% (874/15448), 23.46 MiB | 248.00 KiB/s
Receiving objects:   5% (874/15448), 23.68 MiB | 229.00 KiB/s
Receiving objects:   5% (875/15448), 23.98 MiB | 246.00 KiB/s
Receiving objects:   5% (875/15448), 24.32 MiB | 270.00 KiB/s
Receiving objects:   5% (875/15448), 24.59 MiB | 271.00 KiB/s
Receiving objects:   5% (875/15448), 24.80 MiB | 269.00 KiB/s
Receiving objects:   5% (875/15448), 25.04 MiB | 270.00 KiB/s
Receiving objects:   5% (875/15448), 25.29 MiB | 247.00 KiB/s
Receiving objects:   5% (875/15448), 25.52 MiB | 226.00 KiB/s
Receiving objects:   5% (875/15448), 25.78 MiB | 237.00 KiB/s
Receiving objects:   5% (875/15448), 26.08 MiB | 253.00 KiB/s
Receiving objects:   5% (876/15448), 26.21 MiB | 255.00 KiB/s
Receiving objects:   6% (927/15448), 26.21 MiB | 255.00 KiB/s
Receiving objects:   7% (1082/15448), 26.32 MiB | 247.00 KiB/s
Receiving objects:   8% (1236/15448), 26.32 MiB | 247.00 KiB/s
Receiving objects:   8% (1279/15448), 26.43 MiB | 246.00 KiB/s
Receiving objects:   9% (1391/15448), 26.43 MiB | 246.00 KiB/s
Receiving objects:  10% (1545/15448), 26.54 MiB | 250.00 KiB/s
Receiving objects:  11% (1700/15448), 26.54 MiB | 250.00 KiB/s
Receiving objects:  11% (1748/15448), 26.63 MiB | 240.00 KiB/s
Receiving objects:  12% (1854/15448), 26.76 MiB | 237.00 KiB/s
Receiving objects:  12% (1918/15448), 26.76 MiB | 237.00 KiB/s
Receiving objects:  12% (1966/15448), 27.14 MiB | 227.00 KiB/s
Receiving objects:  13% (2009/15448), 27.14 MiB | 227.00 KiB/s
Receiving objects:  13% (2029/15448), 27.22 MiB | 216.00 KiB/s
Receiving objects:  13% (2094/15448), 27.44 MiB | 188.00 KiB/s
Receiving objects:  13% (2095/15448), 27.55 MiB | 192.00 KiB/s
Receiving objects:  13% (2109/15448), 27.70 MiB | 158.00 KiB/s
Receiving objects:  13% (2115/15448), 27.91 MiB | 159.00 KiB/s
Receiving objects:  13% (2119/15448), 28.08 MiB | 161.00 KiB/s
Receiving objects:  13% (2120/15448), 28.14 MiB | 161.00 KiB/s
Receiving objects:  13% (2123/15448), 28.48 MiB | 178.00 KiB/s
Receiving objects:  13% (2124/15448), 28.70 MiB | 190.00 KiB/s
Receiving objects:  13% (2125/15448), 28.80 MiB | 188.00 KiB/s
Receiving objects:  13% (2125/15448), 29.02 MiB | 198.00 KiB/s
Receiving objects:  13% (2126/15448), 29.35 MiB | 232.00 KiB/s
Receiving objects:  13% (2126/15448), 29.58 MiB | 234.00 KiB/s
Receiving objects:  13% (2126/15448), 29.75 MiB | 223.00 KiB/s
Receiving objects:  13% (2126/15448), 29.96 MiB | 226.00 KiB/s
Receiving objects:  13% (2127/15448), 30.12 MiB | 236.00 KiB/s
Receiving objects:  13% (2132/15448), 30.43 MiB | 230.00 KiB/s
Receiving objects:  13% (2133/15448), 30.72 MiB | 226.00 KiB/s
Receiving objects:  13% (2133/15448), 30.84 MiB | 236.00 KiB/s
Receiving objects:  13% (2134/15448), 31.08 MiB | 241.00 KiB/s
Receiving objects:  13% (2134/15448), 31.28 MiB | 217.00 KiB/s
