------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 21.416 s
[INFO] Finished at: 2018-02-11T21:42:23+00:00
1045757 2017-03-03 15:41 BOOT-INF/lib/spring-boot-autoconfigure-1.5.2.RELEASE.jar
110032 2017-05-19 14:52 BOOT-INF/lib/spring-cloud-commons-1.2.2.RELEASE.jar
54902 2017-06-08 04:20 BOOT-INF/lib/spring-security-crypto-4.2.3.RELEASE.jar
97698 2017-05-19 14:53 BOOT-INF/lib/spring-cloud-context-1.2.2.RELEASE.jar
55784 2016-07-03 22:20 BOOT-INF/lib/jackson-annotations-2.8.0.jar
474522 2017-03-02 17:16 BOOT-INF/lib/spring-security-oauth2-2.0.13.RELEASE.jar
763050 2017-06-07 19:09 BOOT-INF/lib/spring-beans-4.3.9.RELEASE.jar
1140303 2017-06-07 19:10 BOOT-INF/lib/spring-context-4.3.9.RELEASE.jar
399519 2017-06-08 04:20 BOOT-INF/lib/spring-security-core-4.2.3.RELEASE.jar
4467 2004-03-19 14:57 BOOT-INF/lib/aopalliance-1.0.jar
588074 2017-06-08 04:20 BOOT-INF/lib/spring-security-config-4.2.3.RELEASE.jar
383961 2017-06-08 04:20 BOOT-INF/lib/spring-security-web-4.2.3.RELEASE.jar
284184 2014-11-06 09:14 BOOT-INF/lib/commons-codec-1.10.jar
780664 2013-07-14 20:03 BOOT-INF/lib/jackson-mapper-asl-1.9.13.jar
232248 2013-07-14 20:03 BOOT-INF/lib/jackson-core-asl-1.9.13.jar
9617 2017-05-30 17:03 BOOT-INF/lib/spring-cloud-services-cloudfoundry-connector-1.5.0.RELEASE.jar
8926 2017-05-30 17:03 BOOT-INF/lib/spring-cloud-services-connector-core-1.5.0.RELEASE.jar
33668 2017-05-30 17:03 BOOT-INF/lib/spring-cloud-services-spring-connector-1.5.0.RELEASE.jar
1421153 2017-02-10 03:26 BOOT-INF/lib/lombok-1.16.14.jar
14247 2015-11-02 22:00 BOOT-INF/lib/cloudfoundry-certificate-truster-1.0.1.RELEASE.jar
2172 2017-05-30 20:09 BOOT-INF/lib/spring-cloud-services-starter-service-registry-1.5.0.RELEASE.jar
2442 2017-05-22 12:31 BOOT-INF/lib/spring-cloud-starter-eureka-1.3.1.RELEASE.jar
2259 2017-05-19 14:53 BOOT-INF/lib/spring-cloud-starter-1.2.2.RELEASE.jar
19770 2016-09-12 20:11 BOOT-INF/lib/spring-security-rsa-1.0.3.RELEASE.jar
682213 2016-08-18 12:38 BOOT-INF/lib/bcpkix-jdk15on-1.55.jar
3398948 2016-08-18 12:38 BOOT-INF/lib/bcprov-jdk15on-1.55.jar
388596 2017-05-22 12:30 BOOT-INF/lib/spring-cloud-netflix-core-1.3.1.RELEASE.jar
79932 2017-05-22 12:30 BOOT-INF/lib/spring-cloud-netflix-eureka-client-1.3.1.RELEASE.jar
408880 2017-03-16 18:47 BOOT-INF/lib/eureka-client-1.6.2.jar
83626 2014-11-27 21:59 BOOT-INF/lib/jettison-1.3.7.jar
26514 2006-03-13 20:05 BOOT-INF/lib/stax-api-1.0.1.jar
69073 2015-12-03 13:42 BOOT-INF/lib/netflix-eventbus-0.3.0.jar
101813 2015-12-03 13:42 BOOT-INF/lib/netflix-infix-0.3.0.jar
299994 2008-07-30 11:35 BOOT-INF/lib/commons-jxpath-1.3.jar
633290 2016-12-19 22:56 BOOT-INF/lib/joda-time-2.9.7.jar
164368 2011-07-19 09:36 BOOT-INF/lib/antlr-runtime-3.4.jar
148627 2009-09-22 15:24 BOOT-INF/lib/stringtemplate-3.2.1.jar
445288 2006-09-06 11:15 BOOT-INF/lib/antlr-2.7.7.jar
231952 2016-10-26 23:02 BOOT-INF/lib/gson-2.8.0.jar
988514 2011-02-26 19:17 BOOT-INF/lib/commons-math-2.2.jar
136015 2016-02-29 15:38 BOOT-INF/lib/archaius-core-0.7.4.jar
46367 2009-11-09 13:45 BOOT-INF/lib/jsr311-api-1.1.1.jar
224619 2016-02-04 03:53 BOOT-INF/lib/servo-core-0.10.1.jar
174154 2016-02-04 03:53 BOOT-INF/lib/servo-internal-0.10.1.jar
436795 2016-03-11 14:07 BOOT-INF/lib/jersey-core-1.19.1.jar
134077 2016-03-11 14:09 BOOT-INF/lib/jersey-client-1.19.1.jar
16610 2016-03-11 14:11 BOOT-INF/lib/jersey-apache-client4-1.19.1.jar
747794 2017-01-21 17:00 BOOT-INF/lib/httpclient-4.5.3.jar
323824 2017-01-07 14:49 BOOT-INF/lib/httpcore-4.4.6.jar
674028 2016-06-17 15:53 BOOT-INF/lib/guice-4.1.0.jar
252710 2017-03-16 18:48 BOOT-INF/lib/eureka-core-1.6.2.jar
486013 2014-09-11 18:46 BOOT-INF/lib/woodstox-core-asl-4.4.1.jar
23346 2006-08-01 15:46 BOOT-INF/lib/stax-api-1.0-2.jar
161867 2014-02-27 22:17 BOOT-INF/lib/stax2-api-3.1.4.jar
2435 2017-05-22 12:31 BOOT-INF/lib/spring-cloud-starter-archaius-1.3.1.RELEASE.jar
354491 2012-01-27 21:40 BOOT-INF/lib/commons-configuration-1.8.jar
284220 2011-01-13 23:06 BOOT-INF/lib/commons-lang-2.6.jar
2256213 2014-08-25 14:48 BOOT-INF/lib/guava-18.0.jar
2360 2017-05-22 12:31 BOOT-INF/lib/spring-cloud-starter-ribbon-1.3.1.RELEASE.jar
86742 2016-10-25 04:31 BOOT-INF/lib/ribbon-2.2.2.jar
40734 2016-10-25 04:31 BOOT-INF/lib/ribbon-transport-2.2.2.jar
53987 2015-05-05 22:38 BOOT-INF/lib/rxnetty-contexts-0.4.9.jar
29155 2015-05-05 22:38 BOOT-INF/lib/rxnetty-servo-0.4.9.jar
402675 2015-05-05 22:37 BOOT-INF/lib/rxnetty-0.4.9.jar
426622 2015-04-02 12:10 BOOT-INF/lib/netty-codec-http-4.0.27.Final.jar
143916 2015-04-02 12:09 BOOT-INF/lib/netty-codec-4.0.27.Final.jar
238957 2015-04-02 12:10 BOOT-INF/lib/netty-handler-4.0.27.Final.jar
96651 2015-04-02 12:32 BOOT-INF/lib/netty-transport-native-epoll-4.0.27.Final.jar
420854 2015-04-02 12:07 BOOT-INF/lib/netty-common-4.0.27.Final.jar
167898 2015-04-02 12:08 BOOT-INF/lib/netty-buffer-4.0.27.Final.jar
316806 2015-04-02 12:09 BOOT-INF/lib/netty-transport-4.0.27.Final.jar
83330 2016-10-25 04:30 BOOT-INF/lib/ribbon-core-2.2.2.jar
54610 2016-10-25 04:31 BOOT-INF/lib/ribbon-httpclient-2.2.2.jar
588337 2015-11-13 00:10 BOOT-INF/lib/commons-collections-3.2.2.jar
6690 2013-01-30 04:54 BOOT-INF/lib/netflix-commons-util-0.1.1.jar
160972 2016-10-25 04:31 BOOT-INF/lib/ribbon-loadbalancer-2.2.2.jar
13772 2013-01-30 04:54 BOOT-INF/lib/netflix-statistics-0.1.1.jar
1134543 2016-09-05 12:35 BOOT-INF/lib/rxjava-1.1.10.jar
17389 2016-10-25 04:31 BOOT-INF/lib/ribbon-eureka-2.2.2.jar
549133 2016-03-16 00:14 BOOT-INF/lib/xstream-1.4.9.jar
7188 2003-05-19 13:12 BOOT-INF/lib/xmlpull-1.1.3.1.jar
24956 2006-11-10 20:40 BOOT-INF/lib/xpp3_min-1.1.4c.jar
2222 2017-05-30 20:09 BOOT-INF/lib/spring-cloud-services-starter-circuit-breaker-1.5.0.RELEASE.jar
2300 2017-05-22 12:31 BOOT-INF/lib/spring-cloud-starter-hystrix-1.3.1.RELEASE.jar
473452 2017-05-16 16:00 BOOT-INF/lib/hystrix-core-1.5.12.jar
114165 2016-05-18 07:26 BOOT-INF/lib/HdrHistogram-2.1.9.jar
57105 2017-05-16 16:00 BOOT-INF/lib/hystrix-metrics-event-stream-1.5.12.jar
35296 2017-05-16 16:00 BOOT-INF/lib/hystrix-serialization-1.5.12.jar
146493 2017-04-04 20:42 BOOT-INF/lib/jackson-module-afterburner-2.8.8.jar
177037 2017-05-16 16:01 BOOT-INF/lib/hystrix-javanica-1.5.12.jar
53297 2015-05-15 16:55 BOOT-INF/lib/asm-5.0.4.jar
1864922 2016-03-14 14:18 BOOT-INF/lib/aspectjweaver-1.8.9.jar
14520 2017-05-22 12:30 BOOT-INF/lib/spring-cloud-netflix-hystrix-stream-1.3.1.RELEASE.jar
2310 2017-03-03 15:46 BOOT-INF/lib/spring-boot-starter-logging-1.5.2.RELEASE.jar
309130 2017-03-01 20:40 BOOT-INF/lib/logback-classic-1.1.11.jar
475477 2017-03-01 20:39 BOOT-INF/lib/logback-core-1.1.11.jar
16516 2017-02-24 12:09 BOOT-INF/lib/jcl-over-slf4j-1.7.24.jar
4597 2017-02-24 12:09 BOOT-INF/lib/jul-to-slf4j-1.7.24.jar
23647 2017-02-24 12:09 BOOT-INF/lib/log4j-over-slf4j-1.7.24.jar
184210 2017-05-16 15:45 BOOT-INF/lib/spring-cloud-stream-1.2.2.RELEASE.jar
2307 2017-03-03 15:47 BOOT-INF/lib/spring-boot-starter-validation-1.5.2.RELEASE.jar
384813 2017-06-07 19:10 BOOT-INF/lib/spring-messaging-4.3.9.RELEASE.jar
1084190 2017-06-07 20:56 BOOT-INF/lib/spring-integration-core-4.3.10.RELEASE.jar
267115 2017-06-07 19:10 BOOT-INF/lib/spring-tx-4.3.9.RELEASE.jar
62252 2017-06-07 20:56 BOOT-INF/lib/spring-integration-jmx-4.3.10.RELEASE.jar
30368 2016-05-06 21:02 BOOT-INF/lib/spring-tuple-1.0.0.RELEASE.jar
358390 2015-07-26 23:47 BOOT-INF/lib/kryo-shaded-3.0.3.jar
5711 2014-07-21 01:55 BOOT-INF/lib/minlog-1.3.0.jar
5835 2016-05-06 21:02 BOOT-INF/lib/spring-integration-tuple-1.0.0.RELEASE.jar
129125 2017-01-13 12:52 BOOT-INF/lib/spring-retry-1.2.0.RELEASE.jar
2280 2017-05-16 16:59 BOOT-INF/lib/spring-cloud-starter-stream-rabbit-1.2.1.RELEASE.jar
20217 2017-05-16 16:59 BOOT-INF/lib/spring-cloud-stream-binder-rabbit-1.2.1.RELEASE.jar
28387 2017-05-16 16:58 BOOT-INF/lib/spring-cloud-stream-binder-rabbit-core-1.2.1.RELEASE.jar
5220 2017-05-16 15:45 BOOT-INF/lib/spring-cloud-stream-codec-1.2.2.RELEASE.jar
2238 2017-03-03 15:46 BOOT-INF/lib/spring-boot-starter-amqp-1.5.2.RELEASE.jar
464778 2017-03-01 19:27 BOOT-INF/lib/spring-rabbit-1.7.1.RELEASE.jar
125010 2017-03-01 19:26 BOOT-INF/lib/spring-amqp-1.7.1.RELEASE.jar
49400 2017-02-02 20:45 BOOT-INF/lib/http-client-1.1.1.RELEASE.jar
422000 2016-08-05 14:34 BOOT-INF/lib/amqp-client-3.6.5.jar
85697 2017-06-07 20:56 BOOT-INF/lib/spring-integration-amqp-4.3.10.RELEASE.jar
2346 2017-03-03 15:47 BOOT-INF/lib/spring-boot-starter-web-1.5.2.RELEASE.jar
2289 2017-03-03 15:46 BOOT-INF/lib/spring-boot-starter-1.5.2.RELEASE.jar
667710 2017-03-03 15:34 BOOT-INF/lib/spring-boot-1.5.2.RELEASE.jar
273599 2016-02-19 13:13 BOOT-INF/lib/snakeyaml-1.17.jar
2294 2017-03-03 15:47 BOOT-INF/lib/spring-boot-starter-tomcat-1.5.2.RELEASE.jar
3015953 2017-01-10 21:03 BOOT-INF/lib/tomcat-embed-core-8.5.11.jar
239791 2017-01-10 21:03 BOOT-INF/lib/tomcat-embed-el-8.5.11.jar
241640 2017-01-10 21:03 BOOT-INF/lib/tomcat-embed-websocket-8.5.11.jar
725129 2016-12-08 10:48 BOOT-INF/lib/hibernate-validator-5.3.4.Final.jar
63777 2013-04-10 15:02 BOOT-INF/lib/validation-api-1.1.0.Final.jar
66802 2015-05-28 09:49 BOOT-INF/lib/jboss-logging-3.3.0.Final.jar
64982 2016-09-27 22:24 BOOT-INF/lib/classmate-1.3.3.jar
1238590 2017-04-05 03:28 BOOT-INF/lib/jackson-databind-2.8.8.jar
282438 2017-04-04 20:23 BOOT-INF/lib/jackson-core-2.8.8.jar
819852 2017-06-07 19:11 BOOT-INF/lib/spring-web-4.3.9.RELEASE.jar
380572 2017-06-07 19:09 BOOT-INF/lib/spring-aop-4.3.9.RELEASE.jar
915475 2017-06-07 19:12 BOOT-INF/lib/spring-webmvc-4.3.9.RELEASE.jar
263287 2017-06-07 19:09 BOOT-INF/lib/spring-expression-4.3.9.RELEASE.jar
2449 2017-03-03 15:46 BOOT-INF/lib/spring-boot-starter-cloud-connectors-1.5.2.RELEASE.jar
73899 2016-07-04 00:54 BOOT-INF/lib/spring-cloud-spring-service-connector-1.2.3.RELEASE.jar
41056 2016-07-04 00:48 BOOT-INF/lib/spring-cloud-core-1.2.3.RELEASE.jar
1251761 2016-07-04 00:54 BOOT-INF/lib/spring-cloud-cloudfoundry-connector-1.2.3.RELEASE.jar
10446 2016-07-04 00:54 BOOT-INF/lib/spring-cloud-heroku-connector-1.2.3.RELEASE.jar
14259 2016-07-04 00:54 BOOT-INF/lib/spring-cloud-localconfig-connector-1.2.3.RELEASE.jar
412739 2014-04-06 14:19 BOOT-INF/lib/commons-lang3-3.3.2.jar
2302 2017-03-03 15:47 BOOT-INF/lib/spring-boot-starter-actuator-1.5.2.RELEASE.jar
549720 2017-03-03 15:45 BOOT-INF/lib/spring-boot-actuator-1.5.2.RELEASE.jar
41205 2017-02-24 12:08 BOOT-INF/lib/slf4j-api-1.7.24.jar
41755 2013-10-10 23:25 BOOT-INF/lib/objenesis-2.1.jar
1118609 2017-03-01 08:31 BOOT-INF/lib/spring-core-4.3.7.RELEASE.jar
2497 2009-10-13 16:07 BOOT-INF/lib/javax.inject-1.jar
0 2018-02-11 21:42 org/
0 2018-02-11 21:42 org/springframework/
0 2018-02-11 21:42 org/springframework/boot/
0 2018-02-11 21:42 org/springframework/boot/loader/
2415 2017-03-03 15:28 org/springframework/boot/loader/LaunchedURLClassLoader$1.class
1454 2017-03-03 15:28 org/springframework/boot/loader/PropertiesLauncher$ArchiveEntryFilter.class
1807 2017-03-03 15:28 org/springframework/boot/loader/PropertiesLauncher$PrefixMatchingArchiveFilter.class
4599 2017-03-03 15:28 org/springframework/boot/loader/Launcher.class
1165 2017-03-03 15:28 org/springframework/boot/loader/ExecutableArchiveLauncher$1.class
0 2018-02-11 21:42 org/springframework/boot/loader/jar/
2002 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFile$1.class
9657 2017-03-03 15:28 org/springframework/boot/loader/jar/Handler.class
3350 2017-03-03 15:28 org/springframework/boot/loader/jar/JarEntry.class
1427 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFile$3.class
2943 2017-03-03 15:28 org/springframework/boot/loader/jar/CentralDirectoryEndRecord.class
430 2017-03-03 15:28 org/springframework/boot/loader/jar/CentralDirectoryVisitor.class
1300 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFile$JarFileType.class
10924 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFileEntries.class
12697 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFile.class
1540 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFileEntries$1.class
672 2017-03-03 15:28 org/springframework/boot/loader/jar/JarURLConnection$1.class
1199 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFile$2.class
262 2017-03-03 15:28 org/springframework/boot/loader/jar/JarEntryFilter.class
4457 2017-03-03 15:28 org/springframework/boot/loader/jar/AsciiBytes.class
4602 2017-03-03 15:28 org/springframework/boot/loader/jar/CentralDirectoryParser.class
2169 2017-03-03 15:28 org/springframework/boot/loader/jar/Bytes.class
1629 2017-03-03 15:28 org/springframework/boot/loader/jar/ZipInflaterInputStream.class
1967 2017-03-03 15:28 org/springframework/boot/loader/jar/JarFileEntries$EntryIterator.class
306 2017-03-03 15:28 org/springframework/boot/loader/jar/FileHeader.class
3641 2017-03-03 15:28 org/springframework/boot/loader/jar/JarURLConnection$JarEntryName.class
9111 2017-03-03 15:28 org/springframework/boot/loader/jar/JarURLConnection.class
5449 2017-03-03 15:28 org/springframework/boot/loader/jar/CentralDirectoryFileHeader.class
0 2018-02-11 21:42 org/springframework/boot/loader/data/
1531 2017-03-03 15:28 org/springframework/boot/loader/data/ByteArrayRandomAccessData.class
3534 2017-03-03 15:28 org/springframework/boot/loader/data/RandomAccessDataFile$DataInputStream.class
2051 2017-03-03 15:28 org/springframework/boot/loader/data/RandomAccessDataFile$FilePool.class
1341 2017-03-03 15:28 org/springframework/boot/loader/data/RandomAccessData$ResourceAccess.class
3390 2017-03-03 15:28 org/springframework/boot/loader/data/RandomAccessDataFile.class
551 2017-03-03 15:28 org/springframework/boot/loader/data/RandomAccessData.class
4698 2017-03-03 15:28 org/springframework/boot/loader/LaunchedURLClassLoader.class
1533 2017-03-03 15:28 org/springframework/boot/loader/JarLauncher.class
1468 2017-03-03 15:28 org/springframework/boot/loader/MainMethodRunner.class
1382 2017-03-03 15:28 org/springframework/boot/loader/PropertiesLauncher$1.class
3128 2017-03-03 15:28 org/springframework/boot/loader/ExecutableArchiveLauncher.class
1669 2017-03-03 15:28 org/springframework/boot/loader/WarLauncher.class
0 2018-02-11 21:42 org/springframework/boot/loader/archive/
1749 2017-03-03 15:28 org/springframework/boot/loader/archive/JarFileArchive$EntryIterator.class
3792 2017-03-03 15:28 org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator.class
1068 2017-03-03 15:28 org/springframework/boot/loader/archive/ExplodedArchive$FileEntry.class
1051 2017-03-03 15:28 org/springframework/boot/loader/archive/JarFileArchive$JarFileEntry.class
302 2017-03-03 15:28 org/springframework/boot/loader/archive/Archive$Entry.class
7016 2017-03-03 15:28 org/springframework/boot/loader/archive/JarFileArchive.class
4974 2017-03-03 15:28 org/springframework/boot/loader/archive/ExplodedArchive.class
906 2017-03-03 15:28 org/springframework/boot/loader/archive/Archive.class
1438 2017-03-03 15:28 org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator$EntryComparator.class
399 2017-03-03 15:28 org/springframework/boot/loader/archive/Archive$EntryFilter.class
273 2017-03-03 15:28 org/springframework/boot/loader/archive/ExplodedArchive$1.class
17141 2017-03-03 15:28 org/springframework/boot/loader/PropertiesLauncher.class
0 2018-02-11 21:42 org/springframework/boot/loader/util/
4887 2017-03-03 15:28 org/springframework/boot/loader/util/SystemPropertyUtils.class
--------- -------
48437090 244 files
"
STDERR: "warning [/var/vcap/data/cloud_controller_ng/tmp/uploads/0000000525]: 8039 extra bytes at beginning or within zipfile
(attempting to process anyway)
"
at org.cloudfoundry.util.JobUtils.getError(JobUtils.java:103)
at reactor.core.publisher.MonoThenMap$ThenMapMain.onNext(MonoThenMap.java:120)
at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:96)
at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:76)
at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:87)
at reactor.core.publisher.FluxRepeatWhen$RepeatWhenMainSubscriber.onNext(FluxRepeatWhen.java:143)
at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:103)
at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:270)
at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.onNext(FluxOnAssembly.java:373)
at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onNext(FluxPeekFuseable.java:713)
at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:76)
at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:235)
at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
at reactor.ipc.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:207)
at reactor.ipc.netty.channel.FluxReceive.onInboundNext(FluxReceive.java:322)
at reactor.ipc.netty.channel.ChannelOperations.onInboundNext(ChannelOperations.java:316)
at reactor.ipc.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:583)
at reactor.ipc.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:129)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:310)
at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:284)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
at reactor.ipc.netty.http.HttpOperations.lambda$static$3(HttpOperations.java:261)
at reactor.ipc.netty.ReactorNetty$ExtractorHandler.channelRead(ReactorNetty.java:328)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:310)
at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:284)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1336)
at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1127)
at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1162)
at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:489)
at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:428)
at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:265)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1359)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:935)
at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:134)
at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
at java.lang.Thread.run(Thread.java:748)
Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Assembly trace from producer [reactor.core.publisher.MonoIgnoreEmpty] :
reactor.core.publisher.Mono.checkpoint(Mono.java:1400)
org.cloudfoundry.operations.applications.DefaultApplications.pushManifest(DefaultApplications.java:392)
com.hpe.cloudfoundryjenkins.CloudFoundryPushTask.perform(CloudFoundryPushTask.java:168)
com.hpe.cloudfoundryjenkins.CloudFoundryPushPublisher.perform(CloudFoundryPushPublisher.java:130)
