30/10/2018 11:47:10,195 WARN  [Handling POST /jenkins/$stapler/bound/f764a7d7-7029-4b55-a688-58b98192dd60/loadJobConfigurationFromServer from **.**.***.*** : Default Executor-thread-208] - JobConfigurationProxy: ALM Octane server connection failed
com.hp.mqm.client.exception.LoginErrorException: Error occurred during authentication
	at com.hp.mqm.client.AbstractMqmRestClient.authenticate(AbstractMqmRestClient.java:206) ~[mqm-rest-client-1.4.25.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:94) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154) [jenkins-core-2.138.2.jar:?]
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:59) [classes.jar:?]
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151) [jenkins-core-2.138.2.jar:?]
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:99) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84) [jenkins-core-2.138.2.jar:?]
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249) [acegi-security-1.0.7.jar:?]
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90) [jenkins-core-2.138.2.jar:?]
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49) [stapler-1.254.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30) [stapler-1.254.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4956) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer31.osgi.webapp.WebApp31.handleRequest(WebApp31.java:525) [com.ibm.ws.webcontainer.servlet.3.1_1.0.16.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:315) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1014) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:280) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:66) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1153) [?:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:1.8.0]
	at java.lang.Thread.run(Thread.java:785) [?:1.8.0]
Caused by: javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at com.ibm.jsse2.as.a(as.java:831) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.i(as.java:969) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.a(as.java:680) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.startHandshake(as.java:859) ~[?:8.0 build_20160616]
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:416) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.5.jar:4.5.5]
	at com.hp.mqm.client.AbstractMqmRestClient.authenticate(AbstractMqmRestClient.java:190) ~[mqm-rest-client-1.4.25.jar:?]
	... 86 more
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at com.ibm.jsse2.a.a(a.java:89) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.a(as.java:883) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.i(as.java:969) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.a(as.java:680) ~[?:8.0 build_20160616]
	at com.ibm.jsse2.as.startHandshake(as.java:859) ~[?:8.0 build_20160616]
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:416) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.5.jar:4.5.5]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.5.jar:4.5.5]
	at com.hp.mqm.client.AbstractMqmRestClient.authenticate(AbstractMqmRestClient.java:190) ~[mqm-rest-client-1.4.25.jar:?]
	... 86 more
30/10/2018 11:47:10,203 WARN  [Handling POST /jenkins/$stapler/bound/f764a7d7-7029-4b55-a688-58b98192dd60/loadJobConfigurationFromServer from **.**.***.*** : Default Executor-thread-208] - JobConfigurationProxy: ALM Octane server connection failed
com.microfocus.application.automation.tools.octane.configuration.JobConfigurationProxy$ClientException: Connection to ALM Octane server failed
	at com.microfocus.application.automation.tools.octane.configuration.JobConfigurationProxy.createClient(JobConfigurationProxy.java:874) ~[hp-application-automation-tools-plugin.jar:5.5]
	at com.microfocus.application.automation.tools.octane.configuration.JobConfigurationProxy.loadJobConfigurationFromServer(JobConfigurationProxy.java:235) [hp-application-automation-tools-plugin.jar:5.5]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:538) ~[?:2.6 (09-15-2016)]
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:343) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:184) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:117) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.MetaClass$JavaScriptProxyMethodDispatcher.doDispatch(MetaClass.java:473) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:801) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:668) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.service(Stapler.java:199) [stapler-1.254.2.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [com.ibm.websphere.javaee.servlet.3.1_1.0.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1290) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:778) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:475) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:94) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154) [jenkins-core-2.138.2.jar:?]
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:59) [classes.jar:?]
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151) [jenkins-core-2.138.2.jar:?]
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:99) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84) [jenkins-core-2.138.2.jar:?]
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271) [acegi-security-1.0.7.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249) [acegi-security-1.0.7.jar:?]
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-2.138.2.jar:?]
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90) [jenkins-core-2.138.2.jar:?]
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49) [stapler-1.254.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82) [jenkins-core-2.138.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30) [stapler-1.254.2.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4956) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer31.osgi.webapp.WebApp31.handleRequest(WebApp31.java:525) [com.ibm.ws.webcontainer.servlet.3.1_1.0.16.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:315) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1014) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:280) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:66) [com.ibm.ws.transport.http_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018) [com.ibm.ws.channelfw_1.0.16.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1153) [?:1.8.0]
