[Winstone 2010/03/08 17:42:27] - Untrapped Error in Servlet
javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: file:/localhome/hudson/.hudson/plugins/emma/WEB-INF/classes/hudson/plugins/emma/EmmaPublisher/config.jelly:1:143: <j:jelly> can't parse argument number rootURL
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:67)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.apache.commons.jelly.JellyTagException: file:/localhome/hudson/.hudson/plugins/emma/WEB-INF/classes/hudson/plugins/emma/EmmaPublisher/config.jelly:1:143: <j:jelly> can't parse argument number rootURL
	at org.apache.commons.jelly.impl.TagScript.handleException(TagScript.java:707)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:280)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:118)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.IfTag.doTag(IfTag.java:42)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:118)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.IfTag.doTag(IfTag.java:42)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1$1.run(CustomTagLibrary.java:112)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:76)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:132)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:40)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:30)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:59)
	... 43 more
Caused by: java.lang.IllegalArgumentException: can't parse argument number rootURL
	at java.text.MessageFormat.makeFormat(MessageFormat.java:1339)
	at java.text.MessageFormat.applyPattern(MessageFormat.java:458)
	at java.text.MessageFormat.<init>(MessageFormat.java:350)
	at java.text.MessageFormat.format(MessageFormat.java:811)
	at org.kohsuke.stapler.jelly.ResourceBundle.format(ResourceBundle.java:48)
	at org.kohsuke.stapler.jelly.InternationalizedStringExpression.evaluate(InternationalizedStringExpression.java:122)
	at org.kohsuke.stapler.jelly.CustomTagLibrary$1.run(CustomTagLibrary.java:72)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:268)
	... 147 more

