#
# A fatal error has been detected by the Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 59208 bytes for Chunk::new. Out of swap space?
#
#  Internal Error (allocation.cpp:215), pid=9617, tid=11
#  Error: Chunk::new
#
# JRE version: 6.0_19-b04
# Java VM: Java HotSpot(TM) Server VM (16.2-b04 mixed mode solaris-sparc )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0011cc00):  JavaThread "CompilerThread0" daemon [_thread_in_native, id=11, stack(0xfbd00000,0xfbd80000)]

Stack: [0xfbd00000,0xfbd80000],  sp=0xfbd7e538,  free space=1f9fee3d7ack
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x84d17c]
V  [libjvm.so+0x445b84]
V  [libjvm.so+0x1630b4]
V  [libjvm.so+0x124510]
V  [libjvm.so+0x16ad14]
V  [libjvm.so+0x1a52dc]
V  [libjvm.so+0x1a8198]
V  [libjvm.so+0x40b05c]
V  [libjvm.so+0x1c1f70]
V  [libjvm.so+0x1c2dfc]
V  [libjvm.so+0x23acc4]
V  [libjvm.so+0x7f99f8]
V  [libjvm.so+0x72a1a0]


Current CompileTask:
C2:2558      org.kohsuke.stapler.framework.io.LargeText.writeLogTo(JLjava/io/OutputStream;)J (158 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01385400 JavaThread "Thread-42" daemon [_thread_blocked, id=313, stack(0x12680000,0x12700000)]
  0x0195e000 JavaThread "Thread-41" daemon [_thread_blocked, id=312, stack(0x12780000,0x12800000)]
  0x00175800 JavaThread "Channel reader thread: liling10" daemon [_thread_blocked, id=309, stack(0x12a80000,0x12b00000)]
  0x01664000 JavaThread "Channel reader thread: liling11" daemon [_thread_blocked, id=307, stack(0x13680000,0x13700000)]
  0x00fc6800 JavaThread "Channel reader thread: liling12" daemon [_thread_blocked, id=306, stack(0x12b80000,0x12c00000)]
  0x00fc4800 JavaThread "stderr copier for remote agent on liling10" daemon [_thread_blocked, id=305, stack(0x12c80000,0x12d00000)]
  0x0168d000 JavaThread "Thread-40" daemon [_thread_blocked, id=304, stack(0x12d80000,0x12e00000)]
  0x0168c000 JavaThread "Thread-39" daemon [_thread_blocked, id=303, stack(0x12e80000,0x12f00000)]
  0x00987400 JavaThread "Channel reader thread: adam2" daemon [_thread_blocked, id=302, stack(0x12f80000,0x13000000)]
  0x00986400 JavaThread "stderr copier for remote agent on liling11" daemon [_thread_blocked, id=301, stack(0x13080000,0x13100000)]
  0x00985c00 JavaThread "Thread-38" daemon [_thread_blocked, id=300, stack(0x13380000,0x13400000)]
  0x00984000 JavaThread "Thread-37" daemon [_thread_blocked, id=299, stack(0x13480000,0x13500000)]
  0x014e8400 JavaThread "Channel reader thread: rsci2" daemon [_thread_blocked, id=298, stack(0x13580000,0x13600000)]
  0x005c2c00 JavaThread "stderr copier for remote agent on liling12" daemon [_thread_blocked, id=294, stack(0x13f80000,0x14000000)]
  0x01092800 JavaThread "Thread-36" daemon [_thread_blocked, id=293, stack(0x14180000,0x14200000)]
  0x01092000 JavaThread "Thread-35" daemon [_thread_blocked, id=292, stack(0x14380000,0x14400000)]
  0x011efc00 JavaThread "Channel reader thread: liling01" daemon [_thread_blocked, id=290, stack(0x14580000,0x14600000)]
  0x01965400 JavaThread "stderr copier for remote agent on adam2" daemon [_thread_blocked, id=289, stack(0x14880000,0x14900000)]
  0x0108f400 JavaThread "Channel reader thread: ol225" daemon [_thread_blocked, id=288, stack(0x14980000,0x14a00000)]
  0x0167b400 JavaThread "Thread-34" daemon [_thread_blocked, id=287, stack(0x14a80000,0x14b00000)]
  0x01679c00 JavaThread "Thread-33" daemon [_thread_blocked, id=286, stack(0x14b80000,0x14c00000)]
  0x0195fc00 JavaThread "stderr copier for remote agent on rsci2" daemon [_thread_blocked, id=285, stack(0x14280000,0x14300000)]
  0x0168f800 JavaThread "Thread-32" daemon [_thread_blocked, id=284, stack(0x14f80000,0x15000000)]
  0x011f2000 JavaThread "Thread-31" daemon [_thread_blocked, id=283, stack(0x14080000,0x14100000)]
  0x011f0800 JavaThread "Channel reader thread: lilith" daemon [_thread_blocked, id=282, stack(0x13d80000,0x13e00000)]
  0x005c0800 JavaThread "stderr copier for remote agent on liling01" daemon [_thread_blocked, id=279, stack(0x13880000,0x13900000)]
  0x0014fc00 JavaThread "Thread-30" daemon [_thread_blocked, id=278, stack(0x14780000,0x14800000)]
  0x01335800 JavaThread "Thread-29" daemon [_thread_blocked, id=277, stack(0x14680000,0x14700000)]
  0x005bfc00 JavaThread "stderr copier for remote agent on lilith" daemon [_thread_blocked, id=274, stack(0x13c80000,0x13d00000)]
  0x01337000 JavaThread "Thread-28" daemon [_thread_blocked, id=273, stack(0x13b80000,0x13c00000)]
  0x0168e000 JavaThread "Thread-27" daemon [_thread_blocked, id=272, stack(0x13780000,0x13800000)]
  0x01960c00 JavaThread "stderr copier for remote agent on ol225" daemon [_thread_blocked, id=267, stack(0x13e80000,0x13f00000)]
  0x01676c00 JavaThread "Thread-26" daemon [_thread_blocked, id=266, stack(0x13280000,0x13300000)]
  0x0164a800 JavaThread "Thread-25" daemon [_thread_blocked, id=265, stack(0x13180000,0x13200000)]
  0x01692400 JavaThread "Thread-24" daemon [_thread_in_native, id=162, stack(0x14e80000,0x14f00000)]
  0x01477c00 JavaThread "Thread-23" daemon [_thread_in_native, id=161, stack(0x1b000000,0x1b080000)]
  0x01691000 JavaThread "Thread-22" daemon [_thread_in_native, id=160, stack(0x14c80000,0x14d00000)]
  0x00a3b400 JavaThread "Thread-21" daemon [_thread_in_native, id=159, stack(0x14d80000,0x14e00000)]
  0x019c4400 JavaThread "Thread-20" daemon [_thread_in_native, id=158, stack(0x15080000,0x15100000)]
  0x0014f400 JavaThread "Thread-19" daemon [_thread_in_native, id=157, stack(0x15180000,0x15200000)]
  0x00139c00 JavaThread "Thread-18" daemon [_thread_in_native, id=116, stack(0x15280000,0x15300000)]
  0x01690800 JavaThread "Thread-17" daemon [_thread_in_native, id=115, stack(0x15380000,0x15400000)]
  0x0095b400 JavaThread "Thread-16" daemon [_thread_in_native, id=114, stack(0x15480000,0x15500000)]
  0x00954000 JavaThread "Thread-15" daemon [_thread_in_native, id=113, stack(0x15580000,0x15600000)]
  0x00b8f000 JavaThread "Thread-14" daemon [_thread_in_native, id=112, stack(0x15680000,0x15700000)]
  0x00b8dc00 JavaThread "Thread-13" daemon [_thread_in_native, id=111, stack(0x15780000,0x15800000)]
  0x00b8c400 JavaThread "Thread-12" daemon [_thread_in_native, id=110, stack(0x15880000,0x15900000)]
  0x007f8400 JavaThread "Thread-10" daemon [_thread_in_native, id=109, stack(0x15980000,0x15a00000)]
  0x014b3400 JavaThread "Thread-11" daemon [_thread_in_native, id=108, stack(0x15a80000,0x15b00000)]
  0x00772000 JavaThread "Executor #1 for liscm02" [_thread_blocked, id=105, stack(0x15d80000,0x15e00000)]
  0x00770c00 JavaThread "Executor #0 for liscm02" [_thread_blocked, id=104, stack(0x15e80000,0x15f00000)]
  0x007fc000 JavaThread "Executor #1 for liling12" [_thread_blocked, id=102, stack(0x16080000,0x16100000)]
  0x0191f800 JavaThread "Executor #0 for liling12" [_thread_blocked, id=101, stack(0x16180000,0x16200000)]
  0x00fe3800 JavaThread "Executor #1 for liling11" [_thread_blocked, id=99, stack(0x16380000,0x16400000)]
  0x0076f400 JavaThread "Executor #0 for liling11" [_thread_blocked, id=98, stack(0x16480000,0x16500000)]
  0x00fe2000 JavaThread "Executor #1 for liling10" [_thread_blocked, id=96, stack(0x16680000,0x16700000)]
  0x00fe0800 JavaThread "Executor #0 for liling10" [_thread_blocked, id=95, stack(0x16780000,0x16800000)]
  0x00fdd400 JavaThread "Executor #2 for por12prod2 : executing SPOTS_V14M_BASE-Solaris_lv1-LATEST2 #6 / waiting for hudson.remoting.Channel@17925e1:por12prod2" [_thread_blocked, id=93, stack(0x16980000,0x16a00000)]
  0x01922400 JavaThread "Executor #1 for por12prod2" [_thread_blocked, id=92, stack(0x16a80000,0x16b00000)]
  0x01920c00 JavaThread "Executor #0 for por12prod2" [_thread_blocked, id=91, stack(0x16b80000,0x16c00000)]
  0x0191c400 JavaThread "Executor #1 for rsci2" [_thread_blocked, id=89, stack(0x16d80000,0x16e00000)]
  0x0191ac00 JavaThread "Executor #0 for rsci2" [_thread_blocked, id=88, stack(0x16e80000,0x16f00000)]
  0x01299400 JavaThread "Executor #2 for ol850-clone" [_thread_blocked, id=86, stack(0x17080000,0x17100000)]
  0x007f6c00 JavaThread "Executor #1 for ol850-clone" [_thread_blocked, id=85, stack(0x17180000,0x17200000)]
  0x0129e800 JavaThread "Executor #0 for ol850-clone" [_thread_blocked, id=84, stack(0x17280000,0x17300000)]
  0x0072a400 JavaThread "Executor #2 for liscm03" [_thread_blocked, id=82, stack(0x17480000,0x17500000)]
  0x00518800 JavaThread "Executor #1 for liscm03" [_thread_blocked, id=81, stack(0x17580000,0x17600000)]
  0x009c8000 JavaThread "Executor #0 for liscm03" [_thread_blocked, id=80, stack(0x17680000,0x17700000)]
  0x00726c00 JavaThread "Executor #1 for lilith" [_thread_blocked, id=78, stack(0x17880000,0x17900000)]
  0x008b3000 JavaThread "Executor #0 for lilith" [_thread_blocked, id=77, stack(0x17980000,0x17a00000)]
  0x01298400 JavaThread "Executor #1 for liling02" [_thread_blocked, id=75, stack(0x17b80000,0x17c00000)]
  0x008b5000 JavaThread "Executor #0 for liling02" [_thread_blocked, id=74, stack(0x17c80000,0x17d00000)]
  0x008b7800 JavaThread "Executor #0 for adam2" [_thread_blocked, id=72, stack(0x17e80000,0x17f00000)]
  0x008b6400 JavaThread "Executor #1 for ol225" [_thread_blocked, id=70, stack(0x18080000,0x18100000)]
  0x0051c000 JavaThread "Executor #0 for ol225" [_thread_blocked, id=69, stack(0x18180000,0x18200000)]
  0x0051d400 JavaThread "Executor #1 for ol451" [_thread_blocked, id=67, stack(0x18380000,0x18400000)]
  0x0051a000 JavaThread "Executor #0 for ol451" [_thread_blocked, id=66, stack(0x18480000,0x18500000)]
  0x00728800 JavaThread "Executor #2 for por12prod" [_thread_blocked, id=64, stack(0x18680000,0x18700000)]
  0x00725400 JavaThread "Executor #1 for por12prod" [_thread_blocked, id=63, stack(0x18780000,0x18800000)]
  0x00abbc00 JavaThread "Executor #0 for por12prod" [_thread_blocked, id=62, stack(0x18880000,0x18900000)]
  0x0017c400 JavaThread "Executor #2 for ol850" [_thread_blocked, id=60, stack(0x18a80000,0x18b00000)]
  0x00e14800 JavaThread "Executor #1 for ol850" [_thread_blocked, id=59, stack(0x18b80000,0x18c00000)]
  0x00f42400 JavaThread "Executor #0 for ol850" [_thread_blocked, id=58, stack(0x18c80000,0x18d00000)]
  0x00be9400 JavaThread "Executor #1 for liling01" [_thread_blocked, id=54, stack(0x19080000,0x19100000)]
  0x004d5c00 JavaThread "Executor #0 for liling01" [_thread_blocked, id=53, stack(0x19180000,0x19200000)]
  0x00c75c00 JavaThread "Executor #3 for master" [_thread_blocked, id=52, stack(0x19280000,0x19300000)]
  0x010bec00 JavaThread "Executor #2 for master" [_thread_blocked, id=51, stack(0x19380000,0x19400000)]
  0x01656800 JavaThread "Executor #1 for master" [_thread_blocked, id=50, stack(0x1a000000,0x1a080000)]
  0x011b8400 JavaThread "Executor #0 for master" [_thread_blocked, id=49, stack(0x19e00000,0x19e80000)]
  0x004e2400 JavaThread "JmDNS(ol1352.local.).State.Timer" [_thread_blocked, id=47, stack(0x19d00000,0x19d80000)]
  0x00586400 JavaThread "JmDNS(ol1352.local.).Timer" daemon [_thread_blocked, id=46, stack(0x19a00000,0x19a80000)]
  0x00f35c00 JavaThread "SocketListener(ol1352.local.)" daemon [_thread_in_native, id=45, stack(0x19b00000,0x19b80000)]
  0x0164d400 JavaThread "Jenkins UDP 33848 monitoring thread" [_thread_in_native, id=44, stack(0x19c00000,0x19c80000)]
  0x010bdc00 JavaThread "TCP slave agent listener port=0" [_thread_in_native, id=43, stack(0x19f00000,0x19f80000)]
  0x0140e000 JavaThread "ViewJob reload thread" daemon [_thread_blocked, id=42, stack(0x19700000,0x19780000)]
  0x00e98000 JavaThread "jrobin  hudson" daemon [_thread_blocked, id=41, stack(0x19800000,0x19880000)]
  0x0091b800 JavaThread "javamelody hudson" daemon [_thread_blocked, id=40, stack(0x19900000,0x19980000)]
  0x00d4c800 JavaThread "RequestHandlerThread[#7]" daemon [_thread_blocked, id=31, stack(0x1a200000,0x1a280000)]
  0x004edc00 JavaThread "RequestHandlerThread[#6]" daemon [_thread_blocked, id=30, stack(0x1a300000,0x1a380000)]
  0x00bd4400 JavaThread "RequestHandlerThread[#5]" daemon [_thread_blocked, id=29, stack(0x1a400000,0x1a480000)]
  0x00f40c00 JavaThread "RequestHandlerThread[#0]" daemon [_thread_in_native, id=28, stack(0x1a500000,0x1a580000)]
  0x00bcf400 JavaThread "RequestHandlerThread[#1]" daemon [_thread_blocked, id=27, stack(0x1a600000,0x1a680000)]
  0x00b51000 JavaThread "RequestHandlerThread[#2]" daemon [_thread_in_native, id=26, stack(0x1a700000,0x1a780000)]
  0x0192dc00 JavaThread "RequestHandlerThread[#3]" daemon [_thread_blocked, id=25, stack(0x1a800000,0x1a880000)]
  0x0069a000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=24, stack(0x1a900000,0x1a980000)]
  0x00595400 JavaThread "RequestHandlerThread[#4]" daemon [_thread_blocked, id=23, stack(0x1aa00000,0x1aa80000)]
  0x00699400 JavaThread "Jenkins cron thread" [_thread_blocked, id=22, stack(0x1ab00000,0x1ab80000)]
  0x0002fc00 JavaThread "DestroyJavaVM" [_thread_blocked, id=2, stack(0xfe300000,0xfe380000)]
  0x00515c00 JavaThread "LauncherControlThread[ControlPort=-1]" [_thread_blocked, id=21, stack(0x1ac00000,0x1ac80000)]
  0x00388400 JavaThread "ConnectorThread:[ajp13-8009]" daemon [_thread_in_native, id=20, stack(0x1ad00000,0x1ad80000)]
  0x00511400 JavaThread "ConnectorThread:[http-8080]" daemon [_thread_in_native, id=19, stack(0x1ae00000,0x1ae80000)]
  0x006c3800 JavaThread "WinstoneHostConfigurationMgmt:default" daemon [_thread_blocked, id=18, stack(0x1af00000,0x1af80000)]
  0x007e6000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16, stack(0x1b100000,0x1b180000)]
  0x005ed800 JavaThread "WinstoneObjectPoolMgmt" daemon [_thread_blocked, id=15, stack(0x1b580000,0x1b600000)]
  0x00121400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=13, stack(0x1b780000,0x1b800000)]
  0x0011f000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=12, stack(0x1cb00000,0x1cb80000)]
=>0x0011cc00 JavaThread "CompilerThread0" daemon [_thread_in_native, id=11, stack(0xfbd00000,0xfbd80000)]
  0x0011b400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10, stack(0xfbe00000,0xfbe80000)]
  0x00105400 JavaThread "Finalizer" daemon [_thread_blocked, id=9, stack(0xfbf00000,0xfbf80000)]
  0x00103c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8, stack(0xfe100000,0xfe180000)]

Other Threads:
  0x00100c00 VMThread [stack: 0x1b880000,0x1b900000] [id=7]
  0x00123400 WatcherThread [stack: 0x1b680000,0x1b700000] [id=14]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 531264K, used 324669K [0xb2c00000, 0xe8c00000, 0xfbc00000)
  eden space 510656K, 60% used [0xb2c00000,0xc57d5280,0xd1eb0000)
  from space 20608K, 85% used [0xe77e0000,0xe891a348,0xe8c00000)
  to   space 28032K, 0% used [0xe5540000,0xe5540000,0xe70a0000)
 PSOldGen        total 286720K, used 192248K [0x20c00000, 0x32400000, 0xb2c00000)
  object space 286720K, 67% used [0x20c00000,0x2c7be220,0x32400000)
 PSPermGen       total 65536K, used 45450K [0x1cc00000, 0x20c00000, 0x20c00000)
  object space 65536K, 69% used [0x1cc00000,0x1f8629f8,0x20c00000)

Dynamic libraries:
0x00010000 	/usr/jdk/instances/jdk1.6.0/bin/java
0xff3a0000 	/lib/libthread.so.1
0xff370000 	/usr/jdk/instances/jdk1.6.0/bin/../jre/lib/sparc/jli/libjli.so
0xff350000 	/lib/libdl.so.1
0xff200000 	/lib/libc.so.1
0xff390000 	/platform/SUNW,Sun-Fire-V445/lib/libc_psr.so.1
0xfe400000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/server/libjvm.so
0xff1d0000 	/lib/libsocket.so.1
0xff1f0000 	/usr/lib/libsched.so.1
0xff1b0000 	/lib/libm.so.1
0xff180000 	/usr/lib/libCrun.so.1
0xff160000 	/lib/libdoor.so.1
0xff080000 	/lib/libnsl.so.1
