Jan 15, 2024 10:03:52 PM hudson.init.impl.InstallUncaughtExceptionHandler handleException
WARNING: Caught unhandled exception with ID 69e4705d-3131-4acb-a109-19021d357183
javax.servlet.ServletException: java.lang.StackOverflowError
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:818)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
	at io.jenkins.plugins.casc.Attribute._describe(Attribute.java:330)
	at io.jenkins.plugins.casc.Attribute.describe(Attribute.java:264)
	at io.jenkins.plugins.casc.Configurator.describe(Configurator.java:183)
